player_id,player_name,pa,batted_balls,pitches_seen,barrels,r_plus_rbi,xwoba,ev90,chase_rate,sb,hr,r,rbi,avg
605412,Joe Panik,143,156,540,1,7.0,0.3340851063829788,99.1,0.18620689655172415,0,1,0.0,7.0,
606192,Teoscar Hernández,211,220,865,23,37.0,0.5489999999999999,107.53999999999999,0.3042505592841163,0,16,0.0,37.0,
666971,Lourdes Gurriel,229,283,851,19,35.0,0.42136585365853657,103.5,0.34146341463414637,0,11,0.0,35.0,
665489,Vladimir Guerrero,246,294,920,16,34.0,0.3665300546448087,106.3,0.2510204081632653,0,9,0.0,34.0,
668227,Randy Arozarena,80,88,341,6,11.0,0.4616739130434783,104.09,0.2608695652173913,0,7,0.0,11.0,
664040,Brandon Lowe,228,242,900,24,38.0,0.4630142857142857,104.7,0.21300448430493274,0,14,0.0,38.0,
596847,Ji Man Choi,144,161,601,3,18.0,0.3095681818181818,103.1,0.2222222222222222,0,3,0.0,18.0,
545341,Randal Grichuk,234,302,873,19,35.0,0.40033928571428573,103.55000000000001,0.34279475982532753,0,12,0.0,35.0,
666182,Bo Bichette,131,193,483,12,25.0,0.4355858585858586,102.76,0.44,0,5,0.0,25.0,
624415,Cavan Biggio,269,274,1128,9,30.0,0.32528750000000006,99.77,0.13708260105448156,0,8,0.0,30.0,
642133,Rowdy Tellez,128,148,446,8,25.0,0.42305434782608703,106.46000000000001,0.34146341463414637,0,8,0.0,25.0,
572287,Mike Zunino,87,84,398,6,10.0,0.41965789473684206,101.66000000000001,0.3108108108108108,0,4,0.0,10.0,
595281,Kevin Kiermaier,161,182,663,6,22.0,0.3600909090909091,102.33000000000001,0.23728813559322035,0,3,0.0,22.0,
622534,Manuel Margot,162,187,597,6,14.0,0.3200081300813008,101.6,0.3114754098360656,0,2,0.0,14.0,
621563,Joey Wendle,186,256,687,5,18.0,0.3324360902255639,100.4,0.36235955056179775,0,4,0.0,18.0,
642715,Willy Adames,208,202,838,11,25.0,0.43131531531531536,104.76000000000002,0.26057906458797325,0,8,0.0,25.0,
663993,Nathaniel Lowe,77,77,305,6,11.0,0.432925,102.7,0.20833333333333334,0,4,0.0,11.0,
643376,Danny Jansen,149,167,584,8,20.0,0.3776914893617021,99.64,0.20253164556962025,0,6,0.0,20.0,
592669,Hunter Renfroe,140,132,575,8,25.0,0.3647439024390244,103.58999999999999,0.26755852842809363,0,8,0.0,25.0,
542340,Jonathan Villar,208,235,811,2,18.0,0.29701538461538457,101.89999999999999,0.33698030634573306,0,2,0.0,18.0,
660294,Yoshi Tsutsugo,186,219,851,10,24.0,0.3942110091743119,101.44000000000001,0.1744186046511628,0,8,0.0,24.0,
621566,Matt Olson,247,243,1020,17,44.0,0.4494885496183206,105.34,0.2,0,14,0.0,44.0,
543760,Marcus Semien,240,303,1001,8,25.0,0.3044382716049383,99.76,0.18235294117647058,0,7,0.0,25.0,
543257,Robbie Grossman,194,244,772,7,24.0,0.34118604651162787,100.37,0.21227621483375958,0,8,0.0,24.0,
663611,Nick Madrigal,113,163,441,0,12.0,0.29947474747474745,96.03999999999999,0.2545454545454545,0,0,0.0,12.0,
544725,Leury García,67,87,244,3,9.0,0.33142307692307693,97.38,0.3220338983050847,0,3,0.0,9.0,
641553,Adam Engel,97,111,362,6,13.0,0.3536231884057971,102.6,0.32460732984293195,0,4,0.0,13.0,
600303,Tommy La Stella,232,295,953,9,25.0,0.3187,98.9,0.21505376344086022,0,5,0.0,25.0,
669221,Sean Murphy,143,158,595,10,14.0,0.40861728395061725,104.96000000000001,0.20195439739413681,0,7,0.0,14.0,
640461,Chad Pinder,64,81,234,4,8.0,0.3866222222222222,104.1,0.2631578947368421,0,2,0.0,8.0,
657656,Ramón Laureano,225,238,908,12,26.0,0.37855384615384613,102.85000000000001,0.2336244541484716,0,6,0.0,26.0,
571875,Jake Lamb,102,121,440,6,11.0,0.40492424242424246,102.2,0.2605042016806723,0,3,0.0,11.0,
592192,Mark Canha,245,261,1071,11,36.0,0.37659154929577465,100.5,0.1930783242258652,0,5,0.0,36.0,
673357,Luis Robert,231,264,894,17,31.0,0.44017424242424236,103.5,0.40039447731755423,0,11,0.0,31.0,
543510,James McCann,115,139,469,6,16.0,0.43142857142857144,101.5,0.2803347280334728,0,7,0.0,16.0,
547989,José Abreu,266,332,1047,28,63.0,0.5079086021505377,106.3,0.32062391681109187,0,20,0.0,63.0,
518735,Yasmani Grandal,198,176,883,9,29.0,0.42285046728971964,103.1,0.20217391304347826,0,9,0.0,29.0,
660162,Yoán Moncada,235,254,998,8,26.0,0.3540681818181818,101.0,0.2701252236135957,0,6,0.0,26.0,
641313,Tim Anderson,225,278,794,17,21.0,0.4293765432098765,101.76,0.39473684210526316,0,10,0.0,21.0,
593871,Jorge Polanco,230,308,915,5,19.0,0.3262888888888889,99.6,0.23093681917211328,0,4,0.0,19.0,
593934,Miguel Sanó,208,199,888,22,25.0,0.5573535353535354,109.68,0.27800829875518673,0,13,0.0,25.0,
592696,Eddie Rosario,233,294,841,11,44.0,0.3350662983425414,99.87,0.39478957915831664,0,13,0.0,44.0,
608324,Alex Bregman,185,215,762,5,22.0,0.3205648854961832,100.47999999999999,0.18295739348370926,0,6,0.0,22.0,
488726,Michael Brantley,193,221,739,7,24.0,0.34892465753424656,100.9,0.2,0,5,0.0,24.0,
514888,José Altuve,216,275,784,7,19.0,0.2995548387096774,100.12,0.347926267281106,0,5,0.0,19.0,
543807,George Springer,227,263,839,19,33.0,0.4419166666666666,104.12,0.2408256880733945,0,14,0.0,33.0,
455117,Martín Maldonado,169,181,711,7,26.0,0.38194318181818177,98.6,0.24119241192411925,0,6,0.0,26.0,
502210,Josh Reddick,214,277,849,7,26.0,0.33341216216216213,100.94,0.2552204176334107,0,4,0.0,26.0,
621043,Carlos Correa,224,271,894,9,25.0,0.36777777777777787,101.4,0.31643002028397565,0,5,0.0,25.0,
493329,Yuli Gurriel,234,300,804,7,26.0,0.33851052631578954,101.41000000000001,0.34467120181405897,0,6,0.0,26.0,
443558,Nelson Cruz,214,234,862,20,34.0,0.5012677165354331,105.34,0.30962343096234307,0,16,0.0,34.0,
596146,Max Kepler,200,242,786,7,24.0,0.3625220588235294,102.5,0.23774509803921567,0,9,0.0,24.0,
621439,Byron Buxton,139,184,460,13,28.0,0.4371041666666666,105.88000000000001,0.5043478260869565,0,13,0.0,28.0,
663656,Kyle Tucker,230,308,878,15,44.0,0.3772321428571428,102.66,0.2678185745140389,0,9,0.0,44.0,
650333,Luis Arráez,125,187,534,4,14.0,0.36357142857142855,97.84,0.23693379790940766,0,0,0.0,14.0,
503556,Marwin González,203,232,811,7,24.0,0.3543642857142857,101.39,0.26450116009280744,0,5,0.0,24.0,
641598,Mitch Garver,83,69,389,3,5.0,0.3841111111111111,106.62,0.15920398009950248,0,2,0.0,5.0,
680777,Ryan Jeffers,64,68,262,6,7.0,0.44870270270270274,104.97,0.23529411764705882,0,3,0.0,7.0,
592261,Delino DeShields,124,138,461,1,9.0,0.28721176470588233,96.6,0.24669603524229075,0,0,0.0,9.0,
571980,Tyler Naquin,145,187,537,9,22.0,0.4350210526315789,103.5,0.35842293906810035,0,4,0.0,22.0,
506702,Sandy León,82,90,357,2,4.0,0.3182444444444444,100.58000000000001,0.26903553299492383,0,2,0.0,4.0,
647304,Josh Naylor,108,151,389,5,7.0,0.36070786516853937,103.4,0.2760416666666667,0,2,0.0,7.0,
614177,Franmil Reyes,245,247,997,19,36.0,0.44518620689655175,105.36000000000001,0.2753623188405797,0,9,0.0,36.0,
543309,Kyle Higashioka,54,72,191,5,10.0,0.38375609756097556,100.98,0.32558139534883723,0,4,0.0,10.0,
458731,Brett Gardner,163,163,670,6,18.0,0.34912999999999994,102.22,0.1710914454277286,0,6,0.0,18.0,
650402,Gleyber Torres,165,173,695,5,21.0,0.34438738738738733,102.0,0.1972972972972973,0,4,0.0,21.0,
570482,Gio Urshela,179,225,649,9,34.0,0.40133834586466166,102.16,0.2852941176470588,0,6,0.0,34.0,
519317,Giancarlo Stanton,98,84,439,10,12.0,0.5421923076923076,111.05000000000001,0.22519083969465647,0,5,0.0,12.0,
572228,Luke Voit,239,296,929,21,56.0,0.4852883435582822,103.75,0.2721649484536082,0,22,0.0,56.0,
467793,Carlos Santana,259,288,1137,11,35.0,0.37529268292682927,101.63,0.16455696202531644,0,8,0.0,35.0,
608070,José Ramírez,258,374,1164,18,48.0,0.3931620111731844,103.35,0.22843450479233227,0,17,0.0,48.0,
514917,César Hernández,265,337,1090,7,21.0,0.3614860335195531,100.74000000000001,0.22603978300180833,0,3,0.0,21.0,
596019,Francisco Lindor,269,397,1135,11,27.0,0.36251515151515146,100.54,0.2976,0,8,0.0,27.0,
543305,Aaron Hicks,215,234,943,9,22.0,0.37317557251908395,103.3,0.152,0,6,0.0,22.0,
592450,Aaron Judge,119,119,504,9,24.0,0.5023,107.22,0.22614840989399293,0,10,0.0,24.0,
518934,DJ LeMahieu,221,297,847,5,28.0,0.37306249999999996,102.38000000000001,0.23990498812351543,0,10,0.0,28.0,
547379,Roberto Pérez,113,104,503,2,5.0,0.35713333333333336,101.3,0.1581196581196581,0,1,0.0,5.0,
605137,Josh Bell,219,233,857,12,22.0,0.36472142857142853,104.4,0.2685370741482966,0,8,0.0,22.0,
592567,Colin Moran,200,247,809,17,25.0,0.4475952380952381,103.5,0.35698924731182796,0,10,0.0,25.0,
663647,Ke'Bryan Hayes,93,123,388,6,12.0,0.432125,104.92,0.27906976744186046,0,5,0.0,12.0,
640458,Óscar Mercado,93,108,366,1,7.0,0.22696721311475407,99.33,0.2692307692307692,0,1,0.0,7.0,
624428,Adam Frazier,230,298,885,7,24.0,0.32304597701149423,98.2,0.24669603524229075,0,7,0.0,24.0,
591741,José Osuna,82,96,308,8,11.0,0.38895161290322583,104.9,0.3051948051948052,0,4,0.0,11.0,
595375,JT Riddle,69,91,244,2,1.0,0.2888269230769231,98.9,0.33587786259541985,0,1,0.0,1.0,
656669,Jordan Luplow,92,122,398,4,8.0,0.30315,100.66000000000003,0.21296296296296297,0,2,0.0,8.0,
570481,Erik González,193,213,661,9,20.0,0.374796992481203,102.68,0.3514285714285714,0,3,0.0,20.0,
668804,Bryan Reynolds,208,248,863,13,20.0,0.3765078125,103.03,0.2769556025369979,0,7,0.0,20.0,
608577,Nomar Mazara,149,176,611,7,16.0,0.3688478260869565,103.1,0.33534743202416917,0,1,0.0,16.0,
429665,Edwin Encarnación,181,202,791,14,20.0,0.3479056603773585,102.82000000000001,0.29854368932038833,0,10,0.0,20.0,
623520,David Bote,145,149,599,9,29.0,0.3918953488372093,104.8,0.21656050955414013,0,7,0.0,29.0,
605170,Víctor Caratini,131,142,541,3,16.0,0.3247176470588235,102.7,0.20557491289198607,0,1,0.0,16.0,
595879,Javier Báez,235,249,909,12,28.0,0.37404794520547946,103.64,0.38593155893536124,0,8,0.0,28.0,
592178,Kris Bryant,148,178,600,5,14.0,0.3275384615384615,99.95,0.23824451410658307,0,4,0.0,14.0,
656941,Kyle Schwarber,223,253,955,14,25.0,0.4289590163934426,104.2,0.27798507462686567,0,11,0.0,25.0,
457727,Cameron Maybin,101,116,398,4,7.0,0.3461044776119403,100.5,0.21,0,1,0.0,7.0,
663538,Nico Hoerner,126,166,523,1,13.0,0.29034117647058827,98.5,0.3249097472924188,0,0,0.0,13.0,
543401,Jason Kipnis,136,148,593,7,17.0,0.32785333333333333,99.76,0.23322683706070288,0,3,0.0,17.0,
592348,Niko Goodrum,179,180,775,9,20.0,0.36827173913043476,100.81,0.26128266033254155,0,5,0.0,20.0,
663662,Daz Cameron,59,71,237,1,3.0,0.2960789473684211,102.4,0.3418803418803419,0,0,0.0,3.0,
622682,Víctor Reyes,213,287,810,6,17.0,0.38281410256410253,100.06000000000002,0.4168564920273349,0,4,0.0,17.0,
521692,Salvador Pérez,156,207,563,16,32.0,0.5274159292035399,102.94,0.43478260869565216,0,11,0.0,32.0,
609275,Adalberto Mondesí,234,240,847,11,22.0,0.33340000000000003,103.02,0.350109409190372,0,6,0.0,22.0,
593160,Whit Merrifield,265,375,996,11,34.0,0.34822685185185187,98.12,0.27984344422700586,0,9,0.0,34.0,
670032,Nicky Lopez,192,237,749,2,13.0,0.3038015267175573,97.94,0.2519893899204244,0,1,0.0,13.0,
670623,Isaac Paredes,108,138,449,0,6.0,0.2830666666666667,101.29,0.24786324786324787,0,1,0.0,6.0,
593528,Jorge Bonifacio,95,123,370,2,17.0,0.3052295081967213,96.66,0.3401015228426396,0,2,0.0,17.0,
658668,Edward Olivares,101,137,402,4,11.0,0.34770833333333334,99.9,0.32367149758454106,0,3,0.0,11.0,
643436,Ryan McBroom,85,89,363,7,11.0,0.44525490196078427,102.72,0.31527093596059114,0,6,0.0,11.0,
641531,Hunter Dozier,186,187,725,9,12.0,0.3757614678899082,103.28,0.24444444444444444,0,6,0.0,12.0,
596748,Maikel Franco,243,318,944,11,41.0,0.34387700534759363,104.66,0.32761904761904764,0,8,0.0,41.0,
621514,Christin Stewart,100,118,387,7,9.0,0.3577049180327868,100.94999999999999,0.3300970873786408,0,3,0.0,9.0,
460086,Alex Gordon,185,232,707,4,12.0,0.3276349206349206,100.58,0.23978201634877383,0,4,0.0,12.0,
660271,Shohei Ohtani,175,198,739,11,25.0,0.4072135922330097,101.58000000000001,0.24175824175824176,0,7,0.0,25.0,
621493,Taylor Ward,102,120,391,3,6.0,0.3845454545454546,103.01,0.24175824175824176,0,0,0.0,6.0,
665120,Jared Walsh,108,137,393,11,26.0,0.3921149425287357,104.84,0.3316582914572864,0,9,0.0,26.0,
571771,Enrique Hernández,148,186,556,8,20.0,0.3415871559633028,102.75,0.3006993006993007,0,5,0.0,20.0,
621035,Chris Taylor,215,224,858,15,38.0,0.4440384615384615,102.91000000000001,0.17312072892938496,0,8,0.0,38.0,
669257,Will Smith,136,172,610,12,27.0,0.43275268817204304,102.57,0.15286624203821655,0,8,0.0,27.0,
664058,David Fletcher,230,283,906,1,18.0,0.30953513513513514,95.5,0.25526932084309134,0,3,0.0,18.0,
666158,Gavin Lux,69,81,277,3,8.0,0.30597727272727276,99.5,0.2158273381294964,0,3,0.0,8.0,
621458,Edwin Ríos,83,83,293,8,17.0,0.49389655172413793,104.64,0.3333333333333333,0,8,0.0,17.0,
608369,Corey Seager,232,292,807,28,44.0,0.49698850574712644,105.79,0.3026634382566586,0,15,0.0,44.0,
572041,AJ Pollock,210,240,746,16,36.0,0.4169602649006623,102.83,0.2991913746630728,0,16,0.0,36.0,
592626,Joc Pederson,138,152,550,9,17.0,0.40172093023255817,106.28999999999999,0.28368794326241137,0,7,0.0,17.0,
457708,Justin Upton,166,189,682,9,22.0,0.39232380952380946,104.56000000000002,0.22188449848024316,0,9,0.0,22.0,
621532,Anthony Bemboom,61,63,223,1,5.0,0.29539473684210527,98.06,0.22641509433962265,0,3,0.0,5.0,
666176,Jo Adell,132,132,547,3,8.0,0.346223880597015,106.1,0.3412969283276451,0,3,0.0,8.0,
605131,Austin Barnes,104,114,390,1,9.0,0.2731076923076923,101.26,0.16304347826086957,0,1,0.0,9.0,
571970,Max Muncy,248,251,1100,18,30.0,0.4127931034482759,102.2,0.15916955017301038,0,12,0.0,30.0,
457759,Justin Turner,175,201,681,14,25.0,0.43137096774193545,101.5,0.18895348837209303,0,4,0.0,25.0,
501303,Ehire Adrianza,101,135,406,2,5.0,0.29915384615384616,98.22,0.24390243902439024,0,0,0.0,5.0,
519058,Mike Moustakas,162,213,660,10,27.0,0.3826380952380952,101.9,0.29545454545454547,0,8,0.0,27.0,
553993,Eugenio Suárez,230,256,999,19,39.0,0.4312272727272727,102.9,0.23992673992673993,0,15,0.0,39.0,
458015,Joey Votto,222,240,923,13,23.0,0.4066153846153846,100.61,0.1728395061728395,0,11,0.0,23.0,
592206,Nick Castellanos,241,286,966,24,35.0,0.4924630872483222,101.65,0.35855855855855856,0,14,0.0,35.0,
571466,Tucker Barnhart,110,125,436,5,13.0,0.38425714285714285,96.04,0.2345132743362832,0,5,0.0,13.0,
592200,Curt Casali,93,104,413,3,8.0,0.3628297872340426,98.34,0.19534883720930232,0,6,0.0,8.0,
520471,Freddy Galvis,159,183,618,5,16.0,0.31486363636363635,98.28,0.2674772036474164,0,7,0.0,16.0,
595909,Jake Cave,123,127,504,3,15.0,0.37317391304347824,99.62,0.31343283582089554,0,4,0.0,15.0,
608385,Jesse Winker,183,199,783,14,24.0,0.4800097087378641,102.80000000000001,0.1937799043062201,0,12,0.0,24.0,
673451,Shogo Akiyama,183,250,821,1,9.0,0.3096333333333333,95.93,0.23529411764705882,0,0,0.0,9.0,
606157,Aristides Aquino,56,59,219,2,8.0,0.3678620689655172,98.46000000000001,0.33070866141732286,0,2,0.0,8.0,
488671,Alex Avila,62,54,267,1,2.0,0.4120740740740741,103.36000000000001,0.14685314685314685,0,1,0.0,2.0,
676480,José Barrero,69,74,277,1,4.0,0.347390243902439,100.77,0.4090909090909091,0,0,0.0,4.0,
571657,Kyle Farmer,70,82,271,3,4.0,0.39577999999999997,99.89,0.30405405405405406,0,0,0.0,4.0,
669222,Nick Senzel,78,87,257,2,8.0,0.3210892857142857,101.84,0.23255813953488372,0,2,0.0,8.0,
596142,Gary Sánchez,179,183,774,16,26.0,0.44486813186813184,105.94,0.29205607476635514,0,10,0.0,26.0,
605119,Brian Anderson,229,245,888,13,39.0,0.40598518518518517,101.0,0.2961460446247465,0,11,0.0,39.0,
542583,Jesús Aguilar,216,279,882,11,35.0,0.39420394736842107,101.14000000000001,0.31947483588621445,0,8,0.0,35.0,
621446,Lewis Brinson,112,137,429,6,14.0,0.36,103.9,0.3605150214592275,0,3,0.0,14.0,
572816,Corey Dickerson,209,283,861,9,19.0,0.33458860759493675,99.08,0.33178654292343385,0,7,0.0,19.0,
642423,Magneuris Sierra,53,59,206,0,9.0,0.2724864864864865,96.24000000000001,0.29914529914529914,0,0,0.0,9.0,
665862,Jazz Chisholm,62,70,263,4,6.0,0.32286486486486493,99.82,0.2550335570469799,0,2,0.0,6.0,
642180,Tyler Wade,106,111,394,1,11.0,0.3086617647058823,98.5,0.2265193370165746,0,3,0.0,11.0,
542932,Jon Berti,149,145,585,3,14.0,0.32147674418604655,100.6,0.16095890410958905,0,2,0.0,14.0,
459964,Matt Joyce,148,155,602,3,15.0,0.3731627906976744,96.76,0.25595238095238093,0,2,0.0,15.0,
516782,Starling Marte,249,330,943,12,28.0,0.33973655913978495,100.03,0.34791252485089463,0,6,0.0,28.0,
621005,Tim Lopes,151,186,571,3,16.0,0.31254128440366974,100.6,0.32978723404255317,0,2,0.0,16.0,
592530,José Marmolejos,115,120,450,9,18.0,0.4176351351351351,105.3,0.29535864978902954,0,6,0.0,18.0,
643393,Tony Kemp,114,137,408,1,4.0,0.303890243902439,94.58,0.1890547263681592,0,0,0.0,4.0,
657108,Evan White,202,188,828,14,28.0,0.4502525252525253,104.04,0.24271844660194175,0,8,0.0,28.0,
664034,Ty France,156,183,614,9,23.0,0.44684466019417474,100.7,0.27002967359050445,0,4,0.0,23.0,
572122,Kyle Seager,245,281,963,18,43.0,0.3675965909090909,101.3,0.20588235294117646,0,9,0.0,43.0,
641786,Kyle Lewis,242,234,982,16,30.0,0.42753676470588237,100.91000000000001,0.24615384615384617,0,11,0.0,30.0,
572039,Stephen Piscotty,171,193,588,7,29.0,0.3974351851851852,101.36000000000001,0.42950819672131146,0,5,0.0,29.0,
641487,J. P. Crawford,232,284,935,3,24.0,0.3321818181818182,100.42,0.22857142857142856,0,2,0.0,24.0,
501981,Khris Davis,99,118,398,5,11.0,0.3774666666666666,100.89,0.2879581151832461,0,2,0.0,11.0,
596103,Austin Slater,104,104,431,9,7.0,0.470609375,102.75,0.2,0,5,0.0,7.0,
663698,Joey Bart,111,129,431,3,8.0,0.3512903225806452,103.46000000000001,0.38596491228070173,0,0,0.0,8.0,
543063,Brandon Crawford,191,234,732,12,28.0,0.3753968253968254,100.5,0.3172043010752688,0,8,0.0,28.0,
571976,Wil Myers,218,231,843,21,40.0,0.5066142857142857,104.1,0.2511111111111111,0,15,0.0,40.0,
543592,Austin Nola,184,204,728,10,30.0,0.4014651162790698,101.74,0.16332378223495703,0,7,0.0,30.0,
594824,Greg Garcia,71,77,289,0,12.0,0.2576222222222222,90.72000000000001,0.17647058823529413,0,0,0.0,12.0,
643289,Mauricio Dubón,177,242,680,5,19.0,0.3555725806451613,98.69,0.336231884057971,0,4,0.0,19.0,
446334,Evan Longoria,209,254,794,18,29.0,0.42648717948717957,104.21000000000001,0.2775,0,7,0.0,29.0,
474832,Brandon Belt,178,197,686,19,31.0,0.48828318584070796,103.53999999999999,0.193717277486911,0,9,0.0,31.0,
527038,Wilmer Flores,212,307,892,10,34.0,0.3536319018404908,100.40000000000002,0.2966804979253112,0,12,0.0,34.0,
595777,Jurickson Profar,203,279,837,5,26.0,0.3544901960784314,100.52,0.2850467289719626,0,7,0.0,26.0,
630105,Jake Cronenworth,193,227,754,15,22.0,0.42771830985915493,102.78,0.18980169971671387,0,4,0.0,22.0,
456781,Donovan Solano,204,265,746,7,30.0,0.37487417218543045,100.9,0.3619791666666667,0,3,0.0,30.0,
573262,Mike Yastrzemski,223,247,940,15,36.0,0.43332846715328466,101.78,0.19745222929936307,0,10,0.0,36.0,
502054,Tommy Pham,125,112,499,6,13.0,0.391225,105.46000000000001,0.20306513409961685,0,3,0.0,13.0,
543105,Alex Dickerson,169,201,607,13,28.0,0.398900826446281,104.1,0.3151515151515151,0,10,0.0,28.0,
519048,Mitch Moreland,150,161,574,15,29.0,0.39785576923076926,101.8,0.24752475247524752,0,10,0.0,29.0,
665487,Fernando Tatís,257,288,988,32,45.0,0.508060975609756,107.06,0.260707635009311,0,17,0.0,45.0,
488771,Jason Castro,92,98,406,7,9.0,0.5149361702127659,103.19,0.23300970873786409,0,2,0.0,9.0,
592518,Manny Machado,251,306,936,21,49.0,0.42493684210526317,106.4,0.23983739837398374,0,16,0.0,49.0,
573131,Darin Ruf,100,112,419,6,18.0,0.41353968253968254,104.2,0.21354166666666666,0,5,0.0,18.0,
541645,Avisaíl García,206,223,724,5,16.0,0.34825757575757577,100.48,0.34517766497461927,0,2,0.0,16.0,
641924,Jacob Nottingham,54,60,226,4,13.0,0.4263571428571428,100.87,0.30833333333333335,0,4,0.0,13.0,
607054,Jace Peterson,61,64,287,2,5.0,0.3932692307692308,100.54,0.16,0,2,0.0,5.0,
606115,Orlando Arcia,189,227,703,8,20.0,0.3759078014184397,101.98,0.2810810810810811,0,5,0.0,20.0,
669374,Keston Hiura,244,250,990,19,32.0,0.445639097744361,102.11,0.3035019455252918,0,13,0.0,32.0,
596129,Dan Vogelbach,135,144,615,7,16.0,0.3992962962962963,103.43000000000004,0.16065573770491803,0,6,0.0,16.0,
425877,Yadier Molina,156,217,557,3,16.0,0.3297777777777778,97.82000000000001,0.39661016949152544,0,4,0.0,16.0,
666185,Dylan Carlson,119,126,492,7,17.0,0.4139210526315789,101.1,0.25,0,3,0.0,17.0,
502671,Paul Goldschmidt,233,286,978,16,21.0,0.4314563758389262,101.5,0.225,0,6,0.0,21.0,
576397,Jedd Gyorko,134,143,566,13,19.0,0.4687407407407407,102.02,0.25925925925925924,0,9,0.0,19.0,
460075,Ryan Braun,141,168,496,12,27.0,0.399421568627451,102.12,0.4,0,8,0.0,27.0,
592885,Christian Yelich,245,227,1100,15,23.0,0.4806967213114754,105.14,0.17665615141955837,0,12,0.0,23.0,
669242,Tommy Edman,227,269,876,6,28.0,0.34411464968152866,101.04,0.2560706401766004,0,5,0.0,28.0,
543939,Kolten Wong,208,288,849,1,18.0,0.27998692810457515,96.7,0.2420814479638009,0,1,0.0,18.0,
641933,Tyler O'Neill,157,169,622,8,20.0,0.32439583333333327,101.60000000000001,0.2515151515151515,0,7,0.0,20.0,
664056,Harrison Bader,125,139,522,8,11.0,0.40695522388059696,100.92,0.2801418439716312,0,4,0.0,11.0,
451594,Dexter Fowler,101,114,451,3,15.0,0.3446290322580645,97.31,0.225,0,4,0.0,15.0,
657557,Paul DeJong,174,203,682,8,27.0,0.3933962264150943,101.44,0.2430167597765363,0,3,0.0,27.0,
