player_id,player_name,pa,batted_balls,pitches_seen,barrels,r_plus_rbi,xwoba,ev90,chase_rate,sb,hr,r,rbi,avg
519299,Eric Sogard,128,158,499,0,11.0,0.3051894736842105,94.39,0.2230769230769231,0,1,0.0,11.0,
649966,Luis Urías,120,138,485,1,12.0,0.3210263157894737,99.09,0.2550607287449393,0,0,0.0,12.0,
544369,Didi Gregorius,236,347,902,8,42.0,0.31952910052910055,100.24000000000001,0.33185840707964603,0,10,0.0,42.0,
516416,Jean Segura,215,263,821,9,28.0,0.3501824324324324,101.38000000000001,0.31473214285714285,0,7,0.0,28.0,
592663,J. T. Realmuto,195,212,742,17,34.0,0.41711200000000004,102.98,0.2519480519480519,0,11,0.0,34.0,
605421,Michael Pérez,93,111,366,6,15.0,0.39634482758620687,100.8,0.2804232804232804,0,1,0.0,15.0,
670712,Mike Brosseau,98,90,377,5,12.0,0.4140363636363636,103.01,0.2708333333333333,0,5,0.0,12.0,
547180,Bryce Harper,236,285,973,26,37.0,0.5058133333333334,106.16,0.28330522765598654,0,13,0.0,37.0,
664761,Alec Bohm,180,210,661,13,26.0,0.40635714285714286,104.1,0.25073746312684364,0,4,0.0,26.0,
457705,Andrew McCutchen,241,283,974,14,34.0,0.4028214285714286,101.5,0.21428571428571427,0,10,0.0,34.0,
595284,Andrew Knapp,89,101,345,4,15.0,0.3948679245283019,99.5,0.23163841807909605,0,2,0.0,15.0,
457803,Jay Bruce,102,142,413,7,15.0,0.3999583333333333,102.99,0.2785388127853881,0,6,0.0,15.0,
656514,Adam Haseley,91,122,369,1,13.0,0.3193787878787879,100.17,0.27692307692307694,0,0,0.0,13.0,
664068,Scott Kingery,125,141,468,8,6.0,0.3726933333333333,100.5,0.3146551724137931,0,3,0.0,6.0,
594838,Philip Gosselin,101,114,418,4,12.0,0.3513230769230769,102.94999999999999,0.24336283185840707,0,3,0.0,12.0,
596451,Roman Quinn,116,130,454,2,8.0,0.3090289855072464,96.97000000000001,0.2660098522167488,0,2,0.0,8.0,
647351,Abraham Toro,97,123,369,2,9.0,0.311859375,98.56,0.3076923076923077,0,3,0.0,9.0,
664702,Myles Straw,86,106,352,1,8.0,0.30805,97.2,0.22023809523809523,0,0,0.0,8.0,
608336,Joey Gallo,225,218,956,16,28.0,0.42293805309734517,104.51,0.19098712446351931,0,10,0.0,28.0,
518618,Derek Dietrich,75,85,304,5,9.0,0.45677500000000004,102.22,0.28662420382165604,0,5,0.0,9.0,
665750,Leody Taveras,134,136,525,5,7.0,0.39089610389610396,101.25,0.30689655172413793,0,4,0.0,7.0,
641432,Willie Calhoun,110,139,419,1,16.0,0.25530952380952376,101.61999999999999,0.21844660194174756,0,1,0.0,16.0,
660731,Anderson Tejeda,78,77,275,6,9.0,0.4003333333333333,104.26,0.34375,0,3,0.0,9.0,
608597,Ronald Guzmán,86,105,329,4,11.0,0.40742592592592586,99.44,0.34065934065934067,0,4,0.0,11.0,
649557,Aledmys Díaz,59,79,216,1,6.0,0.3440869565217391,98.80000000000001,0.34408602150537637,0,3,0.0,6.0,
596059,Rougned Odor,148,181,594,11,30.0,0.3857692307692308,102.3,0.336734693877551,0,10,0.0,30.0,
642201,Eli White,52,67,213,1,3.0,0.3303636363636364,98.5,0.2727272727272727,0,0,0.0,3.0,
669256,Nick Solak,233,278,895,8,27.0,0.3374736842105263,103.13,0.24175824175824176,0,2,0.0,27.0,
643396,Isiah Kiner-Falefa,229,287,799,4,13.0,0.30061666666666664,98.84,0.27440633245382584,0,3,0.0,13.0,
425783,Shin-Soo Choo,126,126,523,8,16.0,0.424126582278481,100.65,0.20446096654275092,0,5,0.0,16.0,
600524,Renato Núñez,216,279,893,16,32.0,0.40875757575757576,102.62,0.39959016393442626,0,12,0.0,32.0,
663624,Ryan Mountcastle,140,189,520,7,25.0,0.3749387755102041,102.58000000000001,0.40070921985815605,0,5,0.0,25.0,
621466,DJ Stewart,112,123,494,10,15.0,0.4244807692307692,104.98,0.2423076923076923,0,7,0.0,15.0,
543768,Travis Shaw,182,204,709,9,18.0,0.41391228070175434,104.71000000000001,0.24722222222222223,0,6,0.0,18.0,
669720,Austin Hays,134,174,537,4,9.0,0.3173163265306122,102.31,0.3566666666666667,0,4,0.0,9.0,
656775,Cedric Mullins,154,190,602,3,12.0,0.28741509433962265,100.02,0.3258064516129032,0,3,0.0,12.0,
642162,Pat Valaika,150,175,570,9,16.0,0.3978317757009346,101.26,0.3375796178343949,0,8,0.0,16.0,
642082,Chance Sisco,121,120,536,7,10.0,0.4163157894736842,99.33,0.20921985815602837,0,4,0.0,10.0,
593643,Hanser Alberto,231,348,760,2,24.0,0.28330366492146597,97.4,0.5228915662650603,0,3,0.0,24.0,
547004,Rio Ruiz,203,253,788,12,33.0,0.3249071428571429,101.36000000000001,0.28255528255528256,0,9,0.0,33.0,
453943,Todd Frazier,172,187,715,6,12.0,0.35179464285714285,102.12,0.28498727735368956,0,4,0.0,12.0,
624413,Pete Alonso,235,252,929,19,36.0,0.41208275862068966,106.48,0.30544747081712065,0,16,0.0,36.0,
605204,J. D. Davis,228,242,951,12,21.0,0.4136268656716418,104.28999999999999,0.23319327731092437,0,6,0.0,21.0,
607043,Brandon Nimmo,226,278,978,11,18.0,0.3639361702127659,99.95,0.16966067864271456,0,8,0.0,18.0,
607208,Trea Turner,259,334,1033,19,43.0,0.3942244897959184,104.27,0.27169811320754716,0,12,0.0,43.0,
572191,Michael Taylor,99,121,393,10,17.0,0.4045076923076923,101.5,0.24479166666666666,0,5,0.0,17.0,
671277,Luis García,139,163,505,5,17.0,0.3552380952380952,100.68,0.3057553956834532,0,2,0.0,17.0,
642708,Amed Rosario,147,186,523,4,16.0,0.30671028037383175,99.75,0.3680297397769517,0,4,0.0,16.0,
641645,Luis Guillorme,68,82,327,1,9.0,0.35817073170731706,97.82000000000001,0.15151515151515152,0,0,0.0,9.0,
455139,Robinson Chirinos,83,87,312,1,7.0,0.27113207547169815,98.7,0.3181818181818182,0,1,0.0,7.0,
543281,Josh Harrison,91,124,335,3,15.0,0.37733823529411764,97.67,0.3672316384180791,0,3,0.0,15.0,
571788,Brock Holt,107,137,462,1,7.0,0.2916760563380281,96.08,0.22608695652173913,0,0,0.0,7.0,
543228,Yan Gomes,120,140,405,5,13.0,0.39102247191011236,100.04,0.3316582914572864,0,4,0.0,13.0,
467092,Wilson Ramos,155,190,529,8,15.0,0.3781785714285714,103.9,0.31985294117647056,0,5,0.0,15.0,
429664,Robinson Canó,181,256,605,11,32.0,0.40099324324324326,104.15,0.4199395770392749,0,10,0.0,32.0,
665742,Juan Soto,186,211,827,23,39.0,0.5242698412698413,107.2,0.1572052401746725,0,13,0.0,39.0,
645302,Víctor Robles,190,226,756,2,17.0,0.29901694915254234,97.5,0.29081632653061223,0,3,0.0,17.0,
588751,Adeiny Hechavarría,63,100,229,0,2.0,0.25978723404255316,97.68000000000002,0.39622641509433965,0,0,0.0,2.0,
645277,Ozzie Albies,124,166,444,8,19.0,0.35999999999999993,100.2,0.3378995433789954,0,6,0.0,19.0,
542255,Ender Inciarte,131,169,538,1,10.0,0.25732978723404254,92.42000000000002,0.27450980392156865,0,1,0.0,10.0,
646240,Rafael Devers,248,312,980,20,46.0,0.42532926829268286,106.0,0.3856332703213611,0,11,0.0,46.0,
598265,Jackie Bradley,216,233,836,11,22.0,0.3364577464788732,101.03999999999999,0.23820754716981132,0,7,0.0,22.0,
660620,Jonathan Araúz,80,89,335,0,9.0,0.4011372549019607,100.61999999999999,0.27167630057803466,0,1,0.0,9.0,
624407,Tzu-Wei Lin,57,72,221,1,3.0,0.2600526315789474,92.72,0.34782608695652173,0,0,0.0,3.0,
452095,Tyler Flowers,80,78,328,3,5.0,0.4335428571428572,102.73,0.28488372093023256,0,1,0.0,5.0,
621020,Dansby Swanson,264,301,1060,19,39.0,0.44092168674698795,102.0,0.23880597014925373,0,10,0.0,39.0,
455976,Nick Markakis,141,183,550,2,16.0,0.3423018867924529,100.76,0.22962962962962963,0,1,0.0,16.0,
594807,Adam Duvall,209,243,798,19,34.0,0.42478676470588234,104.08,0.32524271844660196,0,16,0.0,34.0,
656308,Michael Chavis,159,170,622,7,20.0,0.38468367346938775,102.22,0.3226837060702875,0,5,0.0,20.0,
666915,Bobby Dalbec,92,85,381,9,16.0,0.5786341463414634,105.14,0.3349282296650718,0,8,0.0,16.0,
608700,Kevin Plawecki,89,110,324,3,17.0,0.3441029411764706,100.69,0.2874251497005988,0,1,0.0,17.0,
502110,J. D. Martinez,235,292,898,17,27.0,0.3871437908496732,102.17000000000002,0.3085339168490153,0,7,0.0,27.0,
467055,Pablo Sandoval,94,111,355,2,7.0,0.33656923076923073,104.3,0.3553299492385787,0,1,0.0,7.0,
542303,Marcell Ozuna,265,298,1074,26,57.0,0.5299467455621302,104.89,0.2823529411764706,0,18,0.0,57.0,
518692,Freddie Freeman,255,350,1021,26,54.0,0.5080511363636364,103.01,0.25817555938037867,0,13,0.0,54.0,
593428,Xander Bogaerts,224,285,967,14,31.0,0.37784567901234567,102.66,0.23732251521298176,0,11,0.0,31.0,
656541,Sam Hilliard,114,117,492,6,10.0,0.37031147540983606,101.52000000000001,0.29343629343629346,0,6,0.0,10.0,
641658,Garrett Hampson,184,201,772,9,11.0,0.38687272727272726,96.8,0.21842105263157896,0,5,0.0,11.0,
641857,Ryan McMahon,193,225,841,12,27.0,0.40893333333333337,102.82000000000001,0.2718676122931442,0,9,0.0,27.0,
605113,Nick Ahmed,217,241,832,8,30.0,0.3411523178807947,101.0,0.3013392857142857,0,5,0.0,30.0,
500871,Eduardo Escobar,219,289,811,9,22.0,0.34611656441717786,99.61999999999999,0.35172413793103446,0,4,0.0,22.0,
594777,Kole Calhoun,229,241,901,17,40.0,0.4390425531914893,102.4,0.21413721413721415,0,16,0.0,40.0,
553869,Elías Díaz,73,91,270,6,9.0,0.36426415094339626,104.7,0.30985915492957744,0,2,0.0,9.0,
596115,Trevor Story,259,305,1036,15,29.0,0.39984210526315783,102.66,0.28214285714285714,0,11,0.0,29.0,
658069,Joshua Fuentes,105,141,380,1,17.0,0.35522535211267603,98.5,0.38578680203045684,0,2,0.0,17.0,
606132,Raimel Tapia,206,292,805,3,18.0,0.3042281879194631,98.09,0.30673316708229426,0,1,0.0,18.0,
547172,Tony Wolters,109,120,412,0,8.0,0.3839722222222222,96.5,0.2722772277227723,0,0,0.0,8.0,
572233,Christian Walker,243,314,962,11,37.0,0.3900764705882353,104.41,0.29918032786885246,0,7,0.0,37.0,
606466,Ketel Marte,196,247,695,6,17.0,0.3114625,103.36,0.27988338192419826,1,2,0.0,17.0,
641796,Tim Locastro,82,100,318,1,7.0,0.3331607142857142,99.34000000000002,0.2982456140350877,0,2,0.0,7.0,
608348,Carson Kelly,129,151,506,4,19.0,0.32715053763440854,99.1,0.23684210526315788,0,5,0.0,19.0,
662139,Daulton Varsho,115,126,450,3,12.0,0.33442647058823527,100.1,0.2796610169491525,0,3,0.0,12.0,
453568,Charlie Blackmon,244,318,906,9,44.0,0.36770165745856354,99.6,0.296875,0,6,0.0,44.0,
570256,Gregory Polanco,174,189,755,12,22.0,0.44764210526315784,106.32000000000001,0.3458823529411765,0,7,0.0,22.0,
595978,Austin Hedges,83,86,335,4,7.0,0.3430576923076923,100.94999999999999,0.22598870056497175,0,3,0.0,7.0,
607732,Jacob Stallings,144,152,618,4,20.0,0.34706896551724137,101.28999999999999,0.20481927710843373,0,3,0.0,20.0,
518792,Jason Heyward,181,198,809,5,23.0,0.41802678571428575,102.1,0.18465227817745802,0,6,0.0,23.0,
575929,Willson Contreras,224,237,871,14,27.0,0.4087910447761194,104.34,0.3130252100840336,0,7,0.0,27.0,
519203,Anthony Rizzo,239,295,985,13,27.0,0.36760843373493973,104.16,0.31684981684981683,0,11,0.0,27.0,
664023,Ian Happ,231,233,941,14,30.0,0.4449477611940299,103.3,0.24236252545824846,0,12,0.0,30.0,
656811,Ryan O'Hearn,130,149,559,5,18.0,0.391038961038961,101.46000000000001,0.22818791946308725,0,2,0.0,18.0,
519222,Austin Romine,136,167,525,4,18.0,0.344421686746988,102.84,0.3656716417910448,0,2,0.0,18.0,
408234,Miguel Cabrera,230,273,909,15,35.0,0.4669411764705883,105.28,0.2992125984251969,0,10,0.0,35.0,
605612,Harold Castro,54,76,224,1,3.0,0.37678947368421056,98.75,0.3508771929824561,0,0,0.0,3.0,
650489,Willi Castro,140,171,534,9,24.0,0.469872340425532,103.8,0.3929824561403509,0,6,0.0,24.0,
405395,Albert Pujols,162,210,622,7,25.0,0.343032,101.74,0.35365853658536583,0,6,0.0,25.0,
545358,Max Stassi,105,107,362,8,21.0,0.45463380281690136,103.96000000000001,0.23076923076923078,0,7,0.0,21.0,
641355,Cody Bellinger,241,315,967,16,31.0,0.4031904761904762,103.2,0.2793522267206478,0,12,0.0,31.0,
605141,Mookie Betts,246,296,930,14,40.0,0.38703333333333334,102.1,0.2317596566523605,0,16,0.0,40.0,
571718,Brian Goodwin,163,159,682,10,23.0,0.39492391304347824,102.3,0.19705882352941176,0,6,0.0,23.0,
643265,Garrett Cooper,133,154,557,9,22.0,0.46832584269662925,104.57,0.2751677852348993,0,6,0.0,22.0,
500743,Miguel Rojas,141,161,532,1,20.0,0.3328490566037736,99.2,0.22826086956521738,0,4,0.0,20.0,
656509,Monte Harrison,51,35,218,4,4.0,0.39947619047619043,100.4,0.23770491803278687,0,1,0.0,4.0,
595751,Jorge Alfaro,99,106,342,4,16.0,0.4004035087719298,103.5,0.4427083333333333,0,3,0.0,16.0,
640449,Clint Frazier,160,148,688,11,26.0,0.4295568181818182,103.13,0.14130434782608695,0,8,0.0,26.0,
620443,Luis Torrens,79,83,294,1,6.0,0.3551272727272727,101.48,0.1888111888111888,0,1,0.0,6.0,
640447,Phil Ervin,89,105,405,0,4.0,0.22226923076923077,98.30000000000001,0.20276497695852536,0,0,0.0,4.0,
543829,Dee Strange-Gordon,82,103,287,0,3.0,0.25,92.38,0.40522875816993464,0,0,0.0,3.0,
605353,Vimael Machín,72,90,270,0,1.0,0.356188679245283,99.15,0.25547445255474455,0,0,0.0,1.0,
663757,Trent Grisham,252,258,1048,17,28.0,0.4344342105263158,102.6,0.18023255813953487,0,10,0.0,28.0,
543333,Eric Hosmer,156,200,570,12,37.0,0.4255862068965517,103.74,0.3474025974025974,0,9,0.0,37.0,
623168,Tyler Heineman,50,56,180,1,1.0,0.2467027027027027,96.4,0.25274725274725274,0,0,0.0,1.0,
553882,Omar Narváez,126,167,553,5,10.0,0.3173478260869565,91.72000000000001,0.32786885245901637,0,2,0.0,10.0,
572761,Matt Carpenter,168,170,736,9,24.0,0.39311956521739133,98.61,0.20408163265306123,0,4,0.0,24.0,
543543,Brad Miller,172,165,705,13,25.0,0.4584432989690721,104.5,0.2366412213740458,0,7,0.0,25.0,
621433,Brett Phillips,60,59,252,3,5.0,0.34547222222222224,96.82,0.19230769230769232,0,2,0.0,5.0,
425772,Jeff Mathis,68,67,268,3,9.0,0.4069736842105263,100.86,0.26865671641791045,0,3,0.0,9.0,
643446,Jeff McNeil,207,335,804,4,23.0,0.33776397515527945,97.26,0.32367149758454106,0,4,0.0,23.0,
642086,Dominic Smith,200,259,757,18,42.0,0.4838805970149254,101.54,0.3333333333333333,0,10,0.0,42.0,
665926,Andrés Giménez,132,161,502,3,12.0,0.32279120879120876,101.7,0.30656934306569344,0,3,0.0,12.0,
435559,Kurt Suzuki,129,173,484,3,19.0,0.3131263157894737,98.98,0.27848101265822783,0,2,0.0,19.0,
600474,Pedro Severino,179,215,741,9,22.0,0.3962,103.44,0.2942583732057416,0,5,0.0,22.0,
578428,Jose Iglesias,151,216,567,4,26.0,0.415008,102.4,0.3442028985507246,0,3,0.0,26.0,
543877,Christian Vázquez,189,255,779,6,23.0,0.3353333333333333,100.1,0.31343283582089554,0,7,0.0,23.0,
518595,Travis d'Arnaud,184,202,676,13,35.0,0.5023652173913044,104.8,0.3153153153153153,0,9,0.0,35.0,
660670,Ronald Acuña,200,210,876,16,30.0,0.54847,107.31,0.2,0,14,0.0,30.0,
657077,Alex Verdugo,220,288,923,10,18.0,0.33656050955414013,100.16,0.27765726681127983,0,6,0.0,18.0,
624414,Christian Arroyo,54,63,195,3,10.0,0.3354102564102564,103.82000000000001,0.30392156862745096,0,3,0.0,10.0,
445055,Jon Jay,57,70,208,2,4.0,0.316,98.61999999999999,0.35353535353535354,0,1,0.0,4.0,
642165,Josh VanMeter,79,80,330,3,7.0,0.3679777777777778,101.71000000000001,0.26857142857142857,0,2,0.0,7.0,
444482,David Peralta,218,262,822,8,36.0,0.3487405063291139,104.39,0.2656641604010025,0,5,0.0,36.0,
607680,Kevin Pillar,222,279,829,9,28.0,0.3713780487804878,101.56,0.3684210526315789,0,6,0.0,28.0,
502517,Daniel Murphy,130,195,487,5,16.0,0.30726213592233004,99.78,0.3201754385964912,0,3,0.0,16.0,
543685,Anthony Rendon,230,273,889,10,32.0,0.38435668789808913,101.58,0.16523605150214593,0,9,0.0,32.0,
545361,Mike Trout,237,263,1023,22,47.0,0.5203125,105.96000000000001,0.1440162271805274,0,17,0.0,47.0,
650859,Luis Rengifo,106,117,438,1,4.0,0.2576615384615385,99.2,0.242152466367713,0,1,0.0,4.0,
518626,Josh Donaldson,101,99,449,4,12.0,0.3834035087719298,103.4,0.2131782945736434,0,6,0.0,12.0,
663586,Austin Riley,205,246,773,14,27.0,0.4136014492753623,103.6,0.32338308457711445,0,8,0.0,27.0,
461314,Matt Kemp,131,132,547,6,23.0,0.429828947368421,100.64,0.2870662460567823,0,6,0.0,23.0,
519390,Stephen Vogt,81,97,306,2,7.0,0.2791111111111111,100.18,0.3157894736842105,0,1,0.0,7.0,
502481,Jarrod Dyson,66,79,248,0,5.0,0.22307843137254899,95.1,0.23636363636363636,0,0,0.0,5.0,
650391,Eloy Jiménez,226,275,805,26,42.0,0.4680063694267516,105.08,0.37915742793791574,0,14,0.0,42.0,
624585,Jorge Soler,174,156,739,17,24.0,0.5036333333333333,107.1,0.23471882640586797,0,8,0.0,24.0,
600869,Jeimer Candelario,206,242,844,14,29.0,0.4310222222222222,104.9,0.2619047619047619,0,7,0.0,29.0,
571974,J. R. Murphy,64,58,245,3,3.0,0.43899999999999995,100.79,0.325,0,0,0.0,3.0,
500874,José Martínez,97,108,394,3,11.0,0.35259016393442616,100.27,0.33796296296296297,0,2,0.0,11.0,
519346,Eric Thames,139,173,580,5,13.0,0.3824320987654321,100.28000000000002,0.3173076923076923,0,3,0.0,13.0,
624424,Michael Conforto,233,264,932,16,33.0,0.4455931034482758,102.27,0.25308641975308643,0,9,0.0,33.0,
452678,Asdrúbal Cabrera,213,282,849,10,31.0,0.3594313725490196,99.77,0.2838427947598253,0,8,0.0,31.0,
605490,Bubba Starling,65,64,259,1,5.0,0.33424242424242423,101.52000000000001,0.37404580152671757,0,1,0.0,5.0,
643565,Mike Tauchman,108,127,469,1,14.0,0.33459420289855074,97.53999999999999,0.21120689655172414,0,0,0.0,14.0,
592743,Andrelton Simmons,127,156,446,0,11.0,0.2639019607843137,99.1,0.2798165137614679,0,0,0.0,11.0,
664238,Dylan Moore,159,166,656,13,17.0,0.4320752688172042,102.85,0.2537764350453172,0,8,0.0,17.0,
666198,Carter Kieboom,123,148,536,0,9.0,0.2674776119402985,96.63,0.2542955326460481,0,0,0.0,9.0,
621311,David Dahl,99,128,392,2,10.0,0.2919846153846154,97.1,0.3626943005181347,0,0,0.0,10.0,
668942,Josh Rojas,70,88,304,0,2.0,0.2996382978723404,96.96000000000001,0.2582781456953642,0,0,0.0,2.0,
644433,Chadwick Tromp,64,68,252,4,10.0,0.34460465116279065,101.23,0.3103448275862069,0,4,0.0,10.0,
571448,Nolan Arenado,198,247,684,9,26.0,0.29640361445783137,102.44,0.3242506811989101,0,8,0.0,26.0,
621028,Kevin Newman,173,217,662,1,11.0,0.28942537313432837,98.7,0.27988338192419826,0,1,0.0,11.0,
623205,Andrew Velazquez,77,90,321,2,3.0,0.24854545454545454,94.61,0.31868131868131866,0,0,0.0,3.0,
545121,Ildemaro Vargas,54,72,236,1,3.0,0.25707142857142856,98.25999999999999,0.2833333333333333,0,1,0.0,3.0,
592325,Ben Gamel,127,144,513,5,11.0,0.43241333333333337,101.67,0.25196850393700787,0,3,0.0,11.0,
669289,Santiago Espinal,66,88,266,1,6.0,0.3433478260869565,97.49,0.25,0,0,0.0,6.0,
640457,Austin Meadows,152,179,657,6,13.0,0.34771604938271605,101.7,0.26878612716763006,0,4,0.0,13.0,
475253,Justin Smoak,132,150,554,3,16.0,0.3444615384615385,100.22,0.22569444444444445,0,5,0.0,16.0,
657061,Cole Tucker,116,120,428,2,8.0,0.26311392405063294,97.66,0.2757009345794392,0,1,0.0,8.0,
594809,Adam Eaton,175,247,676,6,17.0,0.3302153846153846,100.32000000000001,0.3391304347826087,0,4,0.0,17.0,
642731,Thairo Estrada,52,71,204,1,3.0,0.34175862068965523,97.8,0.41509433962264153,0,1,0.0,3.0,
664901,Danny Mendick,114,125,468,2,8.0,0.31096341463414634,98.96000000000001,0.24568965517241378,0,3,0.0,8.0,
645801,Mike Ford,84,89,356,4,12.0,0.35015254237288135,105.06,0.21243523316062177,0,2,0.0,12.0,
609280,Miguel Andújar,65,86,250,2,5.0,0.2881923076923077,100.5,0.34507042253521125,0,1,0.0,5.0,
606988,Grayson Greiner,55,60,216,3,8.0,0.39219999999999994,102.94000000000001,0.27522935779816515,0,3,0.0,8.0,
570731,Jonathan Schoop,177,224,624,7,24.0,0.3469112903225806,104.6,0.38181818181818183,0,8,0.0,24.0,
656555,Rhys Hoskins,185,204,769,16,27.0,0.4363271028037384,103.52000000000001,0.22164948453608246,0,10,0.0,27.0,
462101,Elvis Andrus,111,138,412,5,8.0,0.307625,100.66,0.25980392156862747,0,3,0.0,8.0,
448801,Chris Davis,56,62,219,1,1.0,0.23064705882352937,97.89,0.3739130434782609,0,0,0.0,1.0,
595956,Cam Gallagher,60,69,244,0,3.0,0.3248604651162791,96.64,0.27049180327868855,0,1,0.0,3.0,
624431,Jose Trevino,83,98,311,8,9.0,0.37971875,102.63,0.2893081761006289,0,2,0.0,9.0,
606299,José Peraza,121,156,412,4,9.0,0.3009784946236559,100.0,0.41013824884792627,0,1,0.0,9.0,
643418,Shed Long,129,129,498,5,9.0,0.2966455696202532,100.94,0.28294573643410853,0,3,0.0,9.0,
595981,Scott Heineman,54,67,191,2,7.0,0.2749512195121951,100.14,0.37373737373737376,0,1,0.0,7.0,
607461,Matt Beaty,54,62,184,1,5.0,0.335,102.0,0.26506024096385544,0,2,0.0,5.0,
656305,Matt Chapman,152,157,653,16,25.0,0.5244827586206896,106.53999999999999,0.25,0,10,0.0,25.0,
622666,Johan Camargo,127,147,531,4,9.0,0.3012235294117647,100.74,0.30141843971631205,0,4,0.0,9.0,
435062,Howie Kendrick,98,132,384,5,14.0,0.3870526315789473,103.69,0.35678391959798994,0,2,0.0,14.0,
623993,Anthony Santander,162,200,589,13,32.0,0.4043359375,105.3,0.36962750716332377,0,11,0.0,32.0,
664059,Sam Haggerty,55,60,229,1,6.0,0.40041176470588236,101.94000000000001,0.23728813559322035,0,1,0.0,6.0,
592444,JaCoby Jones,109,108,458,7,16.0,0.4167187499999999,103.47,0.26337448559670784,0,5,0.0,16.0,
650490,Yandy Díaz,138,152,573,2,13.0,0.29374736842105265,102.07,0.19571865443425077,0,2,0.0,13.0,
571431,Matt Adams,51,67,209,3,9.0,0.3833870967741935,101.92,0.33653846153846156,0,2,0.0,9.0,
570267,Domingo Santana,84,92,330,3,12.0,0.3562,102.74,0.23837209302325582,0,2,0.0,12.0,
542454,Danny Santana,63,66,260,3,7.0,0.39656250000000004,101.6,0.2867647058823529,0,1,0.0,7.0,
465041,Francisco Cervelli,62,58,220,3,7.0,0.40489473684210525,103.11000000000001,0.2032520325203252,0,3,0.0,7.0,
452254,Hunter Pence,56,55,197,3,6.0,0.39136111111111105,103.12,0.3619047619047619,0,2,0.0,6.0,
596105,Dwight Smith,71,78,287,3,7.0,0.3104545454545455,101.63999999999999,0.25165562913907286,0,2,0.0,7.0,
605548,Bradley Zimmer,50,40,213,1,3.0,0.21060869565217394,93.29,0.1746031746031746,0,1,0.0,3.0,
516770,Starlin Castro,63,86,262,2,4.0,0.3413617021276595,99.05000000000001,0.2740740740740741,0,2,0.0,4.0,
643217,Andrew Benintendi,52,54,229,1,1.0,0.2490909090909091,95.64,0.234375,0,0,0.0,1.0,
543068,C. J. Cron,52,52,215,5,8.0,0.4533076923076923,102.05999999999999,0.28205128205128205,0,4,0.0,8.0,
