player_id,player_name,ip,pitches,batted_balls_allowed,k,xfip,whiff_rate,barrel_rate_allowed,qs,w,sv,era,whip
664126,Pete Fairbanks,27.0,508,126,41,3.010740740740741,0.34959349593495936,0.023809523809523808,0.0,0.0,0.0,,
641672,Thomas Hatch,26.7,453,131,23,4.510375,0.28703703703703703,0.030534351145038167,0.0,0.0,0.0,,
595918,A. J. Cole,23.7,404,124,21,4.564084507042254,0.2538860103626943,0.024193548387096774,0.0,0.0,0.0,,
650895,Diego Castillo,22.3,334,78,24,3.64,0.35172413793103446,0.038461538461538464,0.0,0.0,0.0,,
592662,Robbie Ray,54.0,1124,263,73,4.771851851851852,0.3078602620087336,0.06844106463878327,0.0,0.0,0.0,,
605483,Blake Snell,54.7,954,256,71,2.4346951219512194,0.3333333333333333,0.046875,0.0,0.0,0.0,,
533167,Matt Shoemaker,32.0,481,150,28,3.5100000000000002,0.25316455696202533,0.05333333333333334,2.0,0.0,0.0,,
517008,Alex Colomé,23.3,376,113,17,3.627357142857143,0.29081632653061223,0.017699115044247787,0.0,0.0,0.0,,
518617,Jake Diekman,22.3,368,78,32,2.710671641791045,0.38650306748466257,0.038461538461538464,0.0,0.0,0.0,,
605359,Evan Marshall,23.3,392,111,30,2.406357142857143,0.29949238578680204,0.0,0.0,0.0,0.0,,
608337,Lucas Giolito,79.0,1314,374,105,2.818607594936709,0.3358547655068079,0.026737967914438502,9.0,0.0,0.0,,
465657,Joakim Soria,23.3,401,123,25,4.038357142857143,0.21578947368421053,0.032520325203252036,0.0,0.0,0.0,,
433589,Yusmeiro Petit,22.3,329,112,18,4.5957462686567165,0.23837209302325582,0.07142857142857142,0.0,0.0,0.0,,
605525,J. B. Wendelken,28.7,465,128,34,3.22593023255814,0.24056603773584906,0.0234375,0.0,0.0,0.0,,
666200,Jesús Luzardo,61.3,999,275,64,3.1727989130434784,0.2844638949671772,0.05454545454545454,3.0,0.0,0.0,,
664285,Framber Valdez,75.7,1115,324,81,2.3811894273127754,0.23647294589178355,0.046296296296296294,7.0,0.0,0.0,,
573204,Caleb Thielbar,20.3,384,119,22,3.9038524590163934,0.2578947368421053,0.01680672268907563,0.0,0.0,0.0,,
489265,Sergio Romo,21.3,387,109,23,4.30046875,0.27976190476190477,0.027522935779816515,0.0,0.0,0.0,,
573124,Taylor Rogers,21.0,368,120,25,2.6033333333333335,0.22580645161290322,0.05,0.0,0.0,0.0,,
608648,Tyler Duffey,24.7,388,107,32,2.189864864864865,0.33695652173913043,0.018691588785046728,0.0,0.0,0.0,,
543507,Trevor May,24.0,422,99,38,2.3439583333333336,0.3869346733668342,0.06060606060606061,0.0,0.0,0.0,,
628317,Kenta Maeda,71.0,1077,318,85,2.3672535211267607,0.32368896925858953,0.03459119496855346,8.0,0.0,0.0,,
425844,Zack Greinke,71.0,1139,310,68,3.14274647887324,0.2532188841201717,0.05806451612903226,5.0,0.0,0.0,,
570666,Luis Cessa,23.7,392,126,17,4.234718309859155,0.25,0.023809523809523808,0.0,0.0,0.0,,
657611,Cam Hill,20.3,323,92,18,4.113606557377049,0.2777777777777778,0.07608695652173914,0.0,0.0,0.0,,
543037,Gerrit Cole,79.3,1308,343,107,2.647415966386555,0.3093415007656968,0.052478134110787174,8.0,0.0,0.0,,
664208,Phil Maton,23.0,391,100,33,2.548913043478261,0.34196891191709844,0.01,0.0,0.0,0.0,,
669456,Shane Bieber,81.0,1343,320,129,1.713703703703704,0.3605769230769231,0.040625,8.0,0.0,0.0,,
543272,Brad Hand,22.3,363,102,29,2.959179104477612,0.24203821656050956,0.0392156862745098,0.0,0.0,0.0,,
543867,Nik Turley,21.7,373,105,20,4.835846153846154,0.22641509433962265,0.02857142857142857,0.0,0.0,0.0,,
675916,James Karinchak,26.0,468,87,53,1.833846153846154,0.41578947368421054,0.011494252873563218,0.0,0.0,0.0,,
664129,Geoff Hartlieb,22.7,409,111,19,5.109558823529412,0.23391812865497075,0.018018018018018018,0.0,0.0,0.0,,
664141,JT Brubaker,46.3,804,230,47,3.616151079136691,0.2452316076294278,0.04782608695652174,1.0,0.0,0.0,,
621295,Nick Wittgren,23.7,377,111,28,3.0611267605633805,0.2737430167597765,0.05405405405405406,0.0,0.0,0.0,,
615698,Cal Quantrill,32.0,504,144,31,3.5807812500000002,0.2168141592920354,0.04861111111111111,0.0,0.0,0.0,,
621249,Duane Underwood,20.3,335,87,27,2.5378688524590167,0.3355263157894737,0.05747126436781609,0.0,0.0,0.0,,
641582,Matt Foster,28.3,436,134,31,3.289352941176471,0.27488151658767773,0.05970149253731343,0.0,0.0,0.0,,
676051,Codi Heuer,23.0,374,103,25,3.1682608695652177,0.3050847457627119,0.02912621359223301,0.0,0.0,0.0,,
461829,Gio Gonzalez,31.3,618,149,33,4.2925,0.30327868852459017,0.04697986577181208,0.0,0.0,0.0,,
622772,Jimmy Cordero,26.7,424,144,22,3.2989375,0.1990521327014218,0.034722222222222224,0.0,0.0,0.0,,
640470,Adbert Alzolay,20.7,387,102,29,3.175,0.25149700598802394,0.0196078431372549,0.0,0.0,0.0,,
625643,Reynaldo López,26.0,503,162,23,5.471923076923077,0.19736842105263158,0.04938271604938271,0.0,0.0,0.0,,
571656,Buck Farmer,21.7,341,120,14,3.6340000000000003,0.1927710843373494,0.05,0.0,0.0,0.0,,
596057,Daniel Norris,27.3,490,152,28,2.7184146341463418,0.25862068965517243,0.039473684210526314,0.0,0.0,0.0,,
605130,Scott Barlow,29.7,507,126,39,2.386573033707865,0.3628691983122363,0.047619047619047616,0.0,0.0,0.0,,
641729,Joe Jiménez,22.3,389,132,22,4.414850746268657,0.25888324873096447,0.05303030303030303,0.0,0.0,0.0,,
663903,Brady Singer,63.3,1071,302,61,3.5217368421052635,0.22666666666666666,0.026490066225165563,3.0,0.0,0.0,,
669373,Tarik Skubal,32.0,591,186,37,4.2,0.25675675675675674,0.04838709677419355,2.0,0.0,0.0,,
445276,Kenley Jansen,24.0,446,131,33,3.6050000000000004,0.2851063829787234,0.015267175572519083,0.0,0.0,0.0,,
660813,Brusdar Graterol,23.3,291,110,13,3.5845000000000002,0.1232876712328767,0.01818181818181818,0.0,0.0,0.0,,
595014,Blake Treinen,24.7,396,130,22,3.122297297297297,0.21782178217821782,0.007692307692307693,0.0,0.0,0.0,,
669160,Dustin May,55.0,866,295,44,3.5121818181818183,0.17464114832535885,0.03728813559322034,2.0,0.0,0.0,,
663776,Patrick Sandoval,37.0,598,178,33,3.1904054054054054,0.2676056338028169,0.05056179775280899,1.0,0.0,0.0,,
624647,Victor González,20.7,290,82,23,2.364274193548387,0.3146853146853147,0.0,0.0,0.0,0.0,,
628452,Raisel Iglesias,23.0,361,99,31,2.277391304347826,0.359375,0.030303030303030304,0.0,0.0,0.0,,
660896,Jorge Alcalá,22.7,403,108,26,3.4132352941176474,0.28804347826086957,0.027777777777777776,0.0,0.0,0.0,,
608371,Lucas Sims,25.7,464,106,34,3.639805194805195,0.32786885245901637,0.009433962264150943,0.0,0.0,0.0,,
622088,Tejay Antone,35.0,593,140,45,3.4754285714285715,0.30864197530864196,0.04285714285714286,0.0,0.0,0.0,,
461325,Tyler Clippard,25.7,416,123,26,3.456103896103896,0.26424870466321243,0.04878048780487805,0.0,0.0,0.0,,
605538,Matt Wisler,25.3,453,113,35,4.309868421052632,0.3073170731707317,0.017699115044247787,0.0,0.0,0.0,,
543243,Sonny Gray,55.7,968,247,72,2.84185628742515,0.27906976744186046,0.020242914979757085,4.0,0.0,0.0,,
448179,Rich Hill,37.7,619,205,31,4.518362831858408,0.15151515151515152,0.04878048780487805,1.0,0.0,0.0,,
641447,Daniel Castano,29.0,474,171,12,5.044310344827586,0.1794871794871795,0.03508771929824561,2.0,0.0,0.0,,
656793,Nick Nelson,20.7,374,112,18,3.888951612903226,0.2640449438202247,0.05357142857142857,0.0,0.0,0.0,,
656547,Jonathan Holder,21.7,397,126,14,4.812307692307692,0.21465968586387435,0.047619047619047616,0.0,0.0,0.0,,
570632,José Ureña,23.0,396,124,15,5.507173913043479,0.24338624338624337,0.056451612903225805,0.0,0.0,0.0,,
642152,Lou Trivino,22.7,370,108,26,3.600514705882353,0.2616279069767442,0.05555555555555555,0.0,0.0,0.0,,
670990,Yohan Ramírez,20.3,420,96,26,6.180163934426229,0.2727272727272727,0.03125,0.0,0.0,0.0,,
593423,Frankie Montas,52.7,914,261,60,3.8214240506329116,0.25970873786407767,0.04597701149425287,3.0,0.0,0.0,,
594835,Marco Gonzales,70.0,1057,358,64,3.447714285714286,0.17623762376237623,0.04748603351955307,6.0,0.0,0.0,,
572096,Trevor Rosenthal,23.7,381,90,38,2.290211267605634,0.35795454545454547,0.03333333333333333,0.0,0.0,0.0,,
592332,Kevin Gausman,59.3,975,291,79,2.3996348314606744,0.29838709677419356,0.037800687285223365,4.0,0.0,0.0,,
641941,Emilio Pagán,22.0,366,108,23,4.230681818181818,0.24431818181818182,0.046296296296296294,0.0,0.0,0.0,,
502239,Trevor Cahill,24.3,456,112,31,3.6995890410958907,0.2784090909090909,0.05357142857142857,0.0,0.0,0.0,,
657277,Logan Webb,53.0,998,280,46,4.022547169811321,0.20952380952380953,0.03214285714285714,1.0,0.0,0.0,,
621381,Matt Strahm,20.3,308,101,15,4.506065573770492,0.19863013698630136,0.0297029702970297,0.0,0.0,0.0,,
643511,Tyler Rogers,28.3,458,135,27,3.182058823529412,0.24154589371980675,0.007407407407407408,0.0,0.0,0.0,,
656186,Dan Altavilla,20.3,363,96,24,3.8908196721311477,0.2967741935483871,0.052083333333333336,0.0,0.0,0.0,,
592767,Drew Smyly,26.7,482,124,42,1.9496875000000002,0.3185840707964602,0.06451612903225806,0.0,0.0,0.0,,
605288,Adrian Houser,55.0,922,317,44,3.757090909090909,0.20575221238938052,0.031545741324921134,1.0,0.0,0.0,,
650893,Génesis Cabrera,22.3,397,81,32,4.099626865671642,0.32298136645962733,0.04938271604938271,0.0,0.0,0.0,,
642233,Eric Yardley,23.3,410,131,19,3.637857142857143,0.16756756756756758,0.022900763358778626,0.0,0.0,0.0,,
642547,Freddy Peralta,29.3,553,128,47,2.8654545454545457,0.3522267206477733,0.0390625,0.0,0.0,0.0,,
596295,Austin Gomber,28.7,526,142,27,3.9136627906976744,0.22869955156950672,0.014084507042253521,1.0,0.0,0.0,,
474463,Brett Anderson,47.0,752,243,31,3.6079787234042553,0.1893491124260355,0.0411522633744856,4.0,0.0,0.0,,
621107,Zach Eflin,59.0,913,287,69,2.823898305084746,0.21266968325791855,0.041811846689895474,3.0,0.0,0.0,,
571901,Aaron Loup,24.3,341,116,22,3.1645205479452057,0.16470588235294117,0.05172413793103448,0.0,0.0,0.0,,
593576,Héctor Neris,21.7,399,101,27,3.588769230769231,0.3817204301075269,0.039603960396039604,0.0,0.0,0.0,,
676596,Josh Fleming,32.3,470,169,25,3.1100515463917526,0.19130434782608696,0.029585798816568046,1.0,0.0,0.0,,
605400,Aaron Nola,71.3,1148,329,95,2.289439252336449,0.28835489833641403,0.02735562310030395,6.0,0.0,0.0,,
642546,Jonathan Hernández,31.0,497,129,31,3.959677419354839,0.3181818181818182,0.023255813953488372,0.0,0.0,0.0,,
663465,Kolby Allard,33.0,658,199,32,4.984242424242424,0.2040133779264214,0.035175879396984924,1.0,0.0,0.0,,
605138,Wes Benjamin,22.3,389,129,21,4.2028358208955225,0.25,0.03875968992248062,0.0,0.0,0.0,,
543475,Jordan Lyles,57.0,993,314,36,5.184736842105263,0.1542056074766355,0.050955414012738856,2.0,0.0,0.0,,
643316,Paul Fry,22.3,376,95,29,2.8678358208955226,0.2727272727272727,0.031578947368421054,0.0,0.0,0.0,,
685493,Shun Yamaguchi,25.3,502,150,26,5.237105263157895,0.2682926829268293,0.04,0.0,0.0,0.0,,
664042,Travis Lakins,25.7,470,140,25,3.8624675324675324,0.18309859154929578,0.05,0.0,0.0,0.0,,
543699,Tanner Roark,47.3,901,254,41,4.8801408450704225,0.24561403508771928,0.07874015748031496,0.0,0.0,0.0,,
669211,Keegan Akin,25.3,500,147,35,3.025,0.2764227642276423,0.04081632653061224,0.0,0.0,0.0,,
544727,Jeurys Familia,26.0,455,113,23,4.718461538461538,0.26455026455026454,0.02654867256637168,0.0,0.0,0.0,,
453172,Jared Hughes,22.3,412,111,21,4.603134328358209,0.2994652406417112,0.04504504504504504,0.0,0.0,0.0,,
571927,Steven Matz,30.0,633,188,36,3.0455000000000005,0.22073578595317725,0.06914893617021277,1.0,0.0,0.0,,
608723,Austin Voth,49.3,895,280,43,4.707432432432433,0.1920374707259953,0.05357142857142857,1.0,0.0,0.0,,
592741,Chasen Shreve,25.0,422,102,34,2.9432,0.35467980295566504,0.029411764705882353,0.0,0.0,0.0,,
607625,Seth Lugo,37.0,610,184,47,2.494864864864865,0.2876712328767123,0.04891304347826087,1.0,0.0,0.0,,
458708,Josh Tomlin,39.7,575,201,35,3.5902100840336137,0.2097902097902098,0.06965174129353234,1.0,0.0,0.0,,
543901,Ryan Weber,42.7,645,210,26,4.433945312500001,0.1449814126394052,0.05238095238095238,1.0,0.0,0.0,,
453343,Mark Melancon,22.3,323,109,14,3.595223880597015,0.19078947368421054,0.027522935779816515,0.0,0.0,0.0,,
592426,Luke Jackson,26.7,488,160,20,4.4063125,0.21367521367521367,0.01875,0.0,0.0,0.0,,
572888,Shane Greene,27.3,398,114,21,4.009329268292683,0.18518518518518517,0.043859649122807015,0.0,0.0,0.0,,
661255,Yoan López,20.0,286,96,16,4.1295,0.2517482517482518,0.052083333333333336,0.0,0.0,0.0,,
518516,Madison Bumgarner,41.7,710,254,30,4.99,0.15669515669515668,0.08267716535433071,0.0,0.0,0.0,,
607536,Kyle Freeland,71.0,1124,372,46,4.064577464788733,0.19573643410852712,0.03494623655913978,9.0,0.0,0.0,,
605397,Joe Musgrove,38.0,673,185,55,2.688552631578948,0.3076923076923077,0.02702702702702703,2.0,0.0,0.0,,
663474,Triston McKenzie,33.0,550,162,41,2.9601515151515154,0.26153846153846155,0.05555555555555555,1.0,0.0,0.0,,
650644,Aaron Civale,72.7,1201,363,69,3.361949541284404,0.2271062271062271,0.04132231404958678,5.0,0.0,0.0,,
502026,Jeremy Jeffress,23.3,340,93,17,4.066428571428571,0.22900763358778625,0.021505376344086023,0.0,0.0,0.0,,
572193,Ryan Tepera,20.0,369,79,31,2.8275,0.4311377245508982,0.02531645569620253,0.0,0.0,0.0,,
452657,Jon Lester,60.3,1008,339,42,4.360248618784531,0.16331096196868009,0.07374631268436578,3.0,0.0,0.0,,
641540,Dane Dunning,34.0,571,167,35,3.758382352941177,0.264,0.03592814371257485,2.0,0.0,0.0,,
650530,Bryan Garcia,21.7,332,118,12,5.297384615384615,0.17073170731707318,0.025423728813559324,0.0,0.0,0.0,,
676604,Tyler Zuber,22.0,412,105,30,4.216818181818182,0.23125,0.0380952380952381,0.0,0.0,0.0,,
542585,José Cisnero,29.7,519,148,34,3.4830898876404497,0.30952380952380953,0.04054054054054054,0.0,0.0,0.0,,
622251,Josh Staumont,24.7,472,114,37,3.976081081081081,0.3476190476190476,0.02631578947368421,0.0,0.0,0.0,,
571510,Matt Boyd,60.3,1086,353,60,3.9661878453038675,0.2637571157495256,0.056657223796033995,3.0,0.0,0.0,,
623470,Jake Newberry,22.0,387,91,24,4.023863636363637,0.3619631901840491,0.03296703296703297,0.0,0.0,0.0,,
664062,Tony Gonsolin,46.0,705,219,45,3.153152173913044,0.27472527472527475,0.0273972602739726,2.0,0.0,0.0,,
598287,Noé Ramirez,20.7,336,93,14,4.689758064516129,0.24503311258278146,0.03225806451612903,0.0,0.0,0.0,,
527054,Julio Teherán,31.0,572,196,20,5.533064516129032,0.14173228346456693,0.07142857142857142,0.0,0.0,0.0,,
543101,Anthony DeSclafani,33.3,602,180,25,4.7842,0.22264150943396227,0.07222222222222222,1.0,0.0,0.0,,
622491,Luis Castillo,69.0,1153,343,89,2.3957246376811594,0.30272108843537415,0.023323615160349854,5.0,0.0,0.0,,
501381,Michael Pineda,26.3,455,155,25,3.912088607594937,0.2697095435684647,0.03870967741935484,2.0,0.0,0.0,,
543883,Nick Vincent,22.3,323,113,17,4.4038805970149255,0.20496894409937888,0.07964601769911504,0.0,0.0,0.0,,
665620,Deivi García,34.3,532,188,32,3.79,0.21631205673758866,0.05319148936170213,4.0,0.0,0.0,,
669432,Trevor Rogers,28.0,568,164,39,3.0496428571428575,0.2781954887218045,0.024390243902439025,1.0,0.0,0.0,,
521230,Liam Hendriks,25.3,370,108,37,1.5934868421052633,0.34134615384615385,0.018518518518518517,0.0,0.0,0.0,,
501985,Mike Minor,57.0,979,281,62,3.7848245614035094,0.25,0.05693950177935943,2.0,0.0,0.0,,
656954,Justus Sheffield,54.7,880,270,48,3.826036585365854,0.1834625322997416,0.022222222222222223,5.0,0.0,0.0,,
519008,T. J. McFarland,20.3,331,109,9,4.222049180327868,0.15492957746478872,0.045871559633027525,0.0,0.0,0.0,,
643290,Justin Dunn,45.0,801,232,38,5.416444444444444,0.2,0.0603448275862069,3.0,0.0,0.0,,
593974,Wandy Peralta,26.7,488,138,25,3.6088750000000003,0.2672413793103448,0.021739130434782608,0.0,0.0,0.0,,
572070,Garrett Richards,50.0,788,236,46,3.7689000000000004,0.2398921832884097,0.05508474576271186,2.0,0.0,0.0,,
456501,Johnny Cueto,63.7,1145,362,56,4.1407329842931935,0.1833976833976834,0.03038674033149171,3.0,0.0,0.0,,
489334,Craig Stammen,24.3,377,118,20,2.9171232876712327,0.21637426900584794,0.01694915254237288,0.0,0.0,0.0,,
605200,Zach Davies,68.7,1055,296,63,3.5264077669902916,0.2409090909090909,0.06756756756756757,5.0,0.0,0.0,,
643778,Tyler Webb,21.7,346,120,19,3.8543846153846153,0.21195652173913043,0.016666666666666666,0.0,0.0,0.0,,
605540,Brandon Woodruff,73.0,1211,347,91,2.833219178082192,0.26837606837606837,0.037463976945244955,4.0,0.0,0.0,,
425794,Adam Wainwright,65.3,930,309,54,3.6781122448979593,0.23598130841121495,0.038834951456310676,5.0,0.0,0.0,,
642083,Aaron Slegers,26.0,387,146,19,3.2278846153846157,0.2132701421800948,0.0136986301369863,0.0,0.0,0.0,,
554430,Zack Wheeler,70.3,1078,400,53,3.337014218009479,0.20526315789473684,0.02,7.0,0.0,0.0,,
642232,Ryan Yarbrough,54.7,834,284,44,3.697987804878049,0.25287356321839083,0.035211267605633804,3.0,0.0,0.0,,
595928,John Curtiss,25.0,384,145,24,3.2542000000000004,0.22535211267605634,0.034482758620689655,0.0,0.0,0.0,,
668687,Andre Scrubb,23.0,407,89,24,4.483260869565218,0.2028985507246377,0.02247191011235955,0.0,0.0,0.0,,
656232,Brandon Bielak,31.7,597,171,26,5.0867894736842105,0.23357664233576642,0.05263157894736842,1.0,0.0,0.0,,
502043,Kyle Gibson,66.3,1139,338,57,3.9961557788944724,0.2219873150105708,0.04437869822485207,4.0,0.0,0.0,,
621121,Lance McCullers,54.7,884,220,56,3.129451219512195,0.2841225626740947,0.06818181818181818,3.0,0.0,0.0,,
621242,Edwin Díaz,25.7,483,92,50,1.6409090909090909,0.44782608695652176,0.03260869565217391,0.0,0.0,0.0,,
612434,Miguel Castro,24.3,475,126,38,2.7124657534246572,0.2909090909090909,0.023809523809523808,0.0,0.0,0.0,,
453286,Max Scherzer,67.3,1213,356,92,2.851683168316832,0.2957516339869281,0.042134831460674156,6.0,0.0,0.0,,
594798,Jacob deGrom,67.7,1135,294,103,2.020812807881774,0.4022801302931596,0.047619047619047616,6.0,0.0,0.0,,
