player_id,player_name,ip,pitches,batted_balls_allowed,k,xfip,whiff_rate,barrel_rate_allowed,qs,w,sv,era,whip
543339,Daniel Hudson,21.0,378,123,28,4.439047619047619,0.2669902912621359,0.056910569105691054,0.0,0.0,0.0,,
593833,Wander Suero,24.0,381,124,28,3.6041666666666665,0.2955665024630542,0.04032258064516129,0.0,0.0,0.0,,
434671,Aníbal Sánchez,52.3,971,309,43,4.256146496815287,0.22510822510822512,0.05501618122977346,1.0,0.0,0.0,,
519144,Rick Porcello,57.0,983,346,54,3.7626315789473685,0.13445378151260504,0.046242774566473986,3.0,0.0,0.0,,
542914,Anthony Bass,24.7,385,111,21,3.4581756756756756,0.26785714285714285,0.018018018018018018,0.0,0.0,0.0,,
656945,Tanner Scott,21.0,345,80,23,3.685952380952381,0.3310344827586207,0.025,0.0,0.0,0.0,,
548389,Ross Stripling,49.0,815,251,40,4.170714285714286,0.16809116809116809,0.06772908366533864,1.0,0.0,0.0,,
642121,Cole Sulser,22.3,416,118,19,5.276567164179104,0.28217821782178215,0.025423728813559324,0.0,0.0,0.0,,
502624,Chase Anderson,33.3,652,178,38,3.2842000000000002,0.25,0.09550561797752809,0.0,0.0,0.0,,
607644,John Means,43.3,745,245,42,3.7860769230769233,0.2440318302387268,0.04081632653061224,3.0,0.0,0.0,,
621345,A. J. Minter,21.7,397,115,24,2.987846153846154,0.28061224489795916,0.017391304347826087,0.0,0.0,0.0,,
570488,Phillips Valdéz,29.3,509,131,30,4.373806818181818,0.25742574257425743,0.030534351145038167,0.0,0.0,0.0,,
554431,Tyler Matzek,28.7,483,158,43,2.519011627906977,0.2591093117408907,0.012658227848101266,0.0,0.0,0.0,,
594795,Grant Dayton,27.3,490,141,32,4.020487804878049,0.25,0.04964539007092199,0.0,0.0,0.0,,
545064,Jairo Díaz,20.0,364,117,17,4.76525,0.23493975903614459,0.07692307692307693,0.0,0.0,0.0,,
444468,Héctor Rondón,20.0,390,124,23,3.7039999999999997,0.19672131147540983,0.07258064516129033,0.0,0.0,0.0,,
641755,Tyler Kinley,23.3,371,96,26,4.0786428571428575,0.3505747126436782,0.03125,0.0,0.0,0.0,,
642203,Taylor Widener,20.0,364,95,22,4.66725,0.25925925925925924,0.05263157894736842,0.0,0.0,0.0,,
608566,Germán Márquez,82.0,1226,400,73,3.2614634146341466,0.24958402662229617,0.03,8.0,0.0,0.0,,
596133,Luke Weaver,51.3,968,309,55,4.016266233766235,0.22198275862068967,0.04854368932038835,0.0,0.0,0.0,,
608717,Chris Stratton,30.7,547,139,39,2.9155978260869566,0.32677165354330706,0.050359712230215826,0.0,0.0,0.0,,
592644,Adam Plutko,27.7,446,162,15,5.293614457831325,0.19915254237288135,0.043209876543209874,1.0,0.0,0.0,,
607572,Sam Howard,20.3,361,96,27,4.027295081967213,0.33136094674556216,0.020833333333333332,0.0,0.0,0.0,,
471911,Carlos Carrasco,66.7,1101,323,82,2.866375,0.31098696461824954,0.043343653250773995,7.0,0.0,0.0,,
656605,Mitch Keller,21.3,385,111,15,6.0109375,0.1794871794871795,0.05405405405405406,1.0,0.0,0.0,,
506433,Yu Darvish,76.0,1153,326,93,2.3069736842105266,0.28970331588132636,0.03680981595092025,9.0,0.0,0.0,,
656302,Dylan Cease,58.7,1085,302,44,5.068835227272727,0.2288888888888889,0.04966887417218543,3.0,0.0,0.0,,
596001,Jakob Junis,25.3,394,135,19,3.6759210526315793,0.19270833333333334,0.05185185185185185,0.0,0.0,0.0,,
518633,Danny Duffy,56.0,943,282,57,4.230357142857143,0.23569794050343248,0.0425531914893617,1.0,0.0,0.0,,
641745,Brad Keller,55.0,858,286,35,3.8209090909090913,0.1775,0.02097902097902098,5.0,0.0,0.0,,
605513,Spencer Turnbull,55.7,963,270,51,3.8932934131736525,0.2553699284009546,0.037037037037037035,3.0,0.0,0.0,,
594577,Mike Mayers,29.7,512,122,43,2.691292134831461,0.341991341991342,0.03278688524590164,0.0,0.0,0.0,,
621142,Ty Buttrey,25.0,428,139,18,3.6231999999999998,0.18048780487804877,0.04316546762589928,0.0,0.0,0.0,,
570240,Félix Peña,26.0,460,128,29,3.1901923076923078,0.26,0.03125,0.0,0.0,0.0,,
571670,Dylan Floro,24.3,371,116,19,2.917945205479452,0.22674418604651161,0.017241379310344827,0.0,0.0,0.0,,
542882,Matt Andriese,32.3,500,165,33,3.58340206185567,0.22033898305084745,0.04242424242424243,0.0,0.0,0.0,,
459429,Jake McGee,20.3,332,103,33,1.3324590163934427,0.3112244897959184,0.038834951456310676,0.0,0.0,0.0,,
571760,Andrew Heaney,66.0,1085,348,70,3.5365151515151516,0.24635036496350365,0.040229885057471264,4.0,0.0,0.0,,
477132,Clayton Kershaw,58.0,888,279,62,2.6076724137931038,0.26018099547511314,0.043010752688172046,6.0,0.0,0.0,,
594965,Daniel Ponce de Leon,32.7,646,177,45,4.245663265306123,0.2842809364548495,0.03954802259887006,2.0,0.0,0.0,,
458676,Josh Lindblom,44.3,793,225,52,3.662894736842105,0.2808022922636103,0.02666666666666667,0.0,0.0,0.0,,
547179,Michael Lorenzen,33.0,608,165,35,3.9601515151515154,0.3167259786476868,0.024242424242424242,0.0,0.0,0.0,,
621244,José Berríos,62.3,1102,321,68,3.721657754010695,0.25296442687747034,0.03426791277258567,4.0,0.0,0.0,,
641816,Tyler Mahle,47.3,852,229,60,4.0773239436619715,0.3033419023136247,0.03056768558951965,4.0,0.0,0.0,,
445213,Brandon Kintzler,24.3,343,118,14,3.945342465753425,0.1456953642384106,0.0423728813559322,0.0,0.0,0.0,,
643338,Chad Green,26.0,425,118,32,3.018269230769231,0.2986425339366516,0.0423728813559322,0.0,0.0,0.0,,
645261,Sandy Alcántara,41.3,662,215,39,3.4356854838709676,0.2087227414330218,0.03255813953488372,4.0,0.0,0.0,,
642528,Jonathan Loáisiga,22.7,394,119,22,3.876029411764706,0.21505376344086022,0.03361344537815126,0.0,0.0,0.0,,
457918,J. A. Happ,49.3,787,244,41,3.833783783783784,0.21957671957671956,0.028688524590163935,3.0,0.0,0.0,,
605135,Chris Bassitt,63.0,946,300,55,3.763015873015873,0.2164009111617312,0.03666666666666667,4.0,0.0,0.0,,
579328,Yusei Kikuchi,46.7,795,221,47,3.349214285714286,0.2594594594594595,0.02262443438914027,2.0,0.0,0.0,,
670056,Caleb Baragar,22.3,349,116,19,4.954850746268658,0.1896551724137931,0.04310344827586207,0.0,0.0,0.0,,
659275,Dinelson Lamet,69.3,1046,284,92,2.7755528846153847,0.3024193548387097,0.03873239436619718,6.0,0.0,0.0,,
542881,Tyler Anderson,58.0,954,298,41,5.183275862068966,0.22018348623853212,0.03691275167785235,2.0,0.0,0.0,,
663978,Chris Paddack,58.3,963,298,58,3.0649428571428574,0.23529411764705882,0.06375838926174497,4.0,0.0,0.0,,
642207,Devin Williams,27.0,431,75,52,0.8142592592592592,0.4973821989528796,0.02666666666666667,0.0,0.0,0.0,,
656427,Jack Flaherty,39.7,719,187,49,2.9512605042016804,0.3188854489164087,0.0374331550802139,1.0,0.0,0.0,,
608718,Brent Suter,32.0,516,150,38,2.2746875,0.29098360655737704,0.02666666666666667,0.0,0.0,0.0,,
657044,Ryan Thompson,27.0,419,139,23,3.1951851851851854,0.21052631578947367,0.02877697841726619,0.0,0.0,0.0,,
488984,Tommy Hunter,24.3,410,121,24,3.2467123287671233,0.22702702702702704,0.049586776859504134,0.0,0.0,0.0,,
592826,Vince Velasquez,33.0,650,199,45,3.4827272727272724,0.23417721518987342,0.035175879396984924,1.0,0.0,0.0,,
450203,Charlie Morton,37.7,660,228,41,3.761991150442478,0.22807017543859648,0.039473684210526314,0.0,0.0,0.0,,
548384,Brooks Raley,20.3,336,96,27,3.128032786885246,0.2634730538922156,0.041666666666666664,0.0,0.0,0.0,,
660600,Enoli Paredes,21.3,362,96,20,3.981953125,0.2911392405063291,0.03125,0.0,0.0,0.0,,
519151,Ryan Pressly,20.7,353,100,29,2.328709677419355,0.34269662921348315,0.02,0.0,0.0,0.0,,
642130,Blake Taylor,20.7,341,98,17,4.240483870967742,0.19047619047619047,0.030612244897959183,0.0,0.0,0.0,,
664353,José Urquidy,29.7,429,153,16,4.6470224719101125,0.18181818181818182,0.0392156862745098,4.0,0.0,0.0,,
621129,Kyle Cody,22.7,370,118,18,4.703455882352941,0.21153846153846154,0.01694915254237288,0.0,0.0,0.0,,
664045,Thomas Eshelman,34.0,529,181,15,5.0464705882352945,0.1522633744855967,0.06077348066298342,0.0,0.0,0.0,,
605347,Jorge López,38.7,635,192,28,4.054181034482759,0.20817843866171004,0.0625,2.0,0.0,0.0,,
592836,Taijuan Walker,52.3,884,265,50,3.949649681528663,0.184,0.04150943396226415,5.0,0.0,0.0,,
605488,Jeffrey Springs,20.3,405,107,28,2.845983606557377,0.350253807106599,0.07476635514018691,0.0,0.0,0.0,,
598264,Matt Barnes,23.7,455,115,31,3.271549295774648,0.2653061224489796,0.05217391304347826,0.0,0.0,0.0,,
518489,Ryan Brasier,24.7,424,124,30,3.3067567567567564,0.3008849557522124,0.04032258064516129,0.0,0.0,0.0,,
657140,Kyle Wright,38.3,641,188,30,4.525130434782609,0.225,0.047872340425531915,2.0,0.0,0.0,,
607391,Chris Mazza,29.0,538,162,29,4.432068965517241,0.26848249027237353,0.030864197530864196,0.0,0.0,0.0,,
592233,Stefan Crichton,26.0,402,119,23,3.516730769230769,0.19889502762430938,0.008403361344537815,0.0,0.0,0.0,,
622075,Yency Almonte,27.7,446,128,22,3.6273493975903617,0.27941176470588236,0.03125,0.0,0.0,0.0,,
668678,Zac Gallen,71.7,1117,295,82,2.9948604651162793,0.2809917355371901,0.04406779661016949,9.0,0.0,0.0,,
608032,Carlos Estévez,24.0,436,137,27,4.031875,0.22790697674418606,0.06569343065693431,0.0,0.0,0.0,,
622608,Antonio Senzatela,73.3,1136,382,41,4.245931818181819,0.17870722433460076,0.034031413612565446,6.0,0.0,0.0,,
664199,Taylor Clarke,43.0,703,211,40,4.116046511627907,0.2,0.05687203791469194,0.0,0.0,0.0,,
656546,Jeff Hoffman,21.3,399,125,20,4.44109375,0.2,0.056,0.0,0.0,0.0,,
666120,Ian Anderson,32.3,571,152,41,3.3511340206185567,0.27235772357723576,0.006578947368421052,3.0,0.0,0.0,,
641154,Pablo López,57.0,903,283,59,3.1690350877192985,0.2423580786026201,0.024734982332155476,4.0,0.0,0.0,,
502171,Alex Cobb,52.0,807,248,38,3.6023076923076927,0.22128851540616246,0.06451612903225806,2.0,0.0,0.0,,
527048,Martín Pérez,60.7,1033,295,46,4.852197802197803,0.19686800894854586,0.04745762711864407,3.0,0.0,0.0,,
668676,Zach Plesac,54.0,776,254,57,3.0027777777777778,0.2707317073170732,0.05511811023622047,6.0,0.0,0.0,,
572971,Dallas Keuchel,63.0,960,301,42,3.5233333333333334,0.21709006928406466,0.026578073089700997,4.0,0.0,0.0,,
642397,Gregory Soto,23.0,394,98,29,3.2978260869565217,0.27564102564102566,0.030612244897959183,0.0,0.0,0.0,,
641302,Tyler Alexander,35.0,599,199,34,3.6754285714285713,0.1906474820143885,0.04522613065326633,0.0,0.0,0.0,,
663460,Kris Bubic,49.7,932,264,49,3.8588590604026844,0.22966507177033493,0.045454545454545456,1.0,0.0,0.0,,
605242,Michael Fulmer,27.3,528,170,20,5.182256097560976,0.17467248908296942,0.058823529411764705,0.0,0.0,0.0,,
571666,Mike Fiers,57.3,916,315,37,5.029156976744186,0.1362530413625304,0.047619047619047616,2.0,0.0,0.0,,
621111,Walker Buehler,36.7,600,170,42,3.5618636363636367,0.26618705035971224,0.03529411764705882,1.0,0.0,0.0,,
641771,Chad Kuhl,46.3,789,213,43,4.587805755395683,0.24920127795527156,0.07511737089201878,1.0,0.0,0.0,,
621219,Alec Mills,60.7,945,318,46,3.9816208791208796,0.1718377088305489,0.05345911949685535,5.0,0.0,0.0,,
453268,Daniel Bard,24.7,404,118,27,3.387027027027027,0.27040816326530615,0.0423728813559322,0.0,0.0,0.0,,
571710,Mychal Givens,22.0,415,125,25,4.697272727272727,0.25728155339805825,0.032,0.0,0.0,0.0,,
547942,Kwang Hyun Kim,39.0,613,203,24,3.6284615384615386,0.1618705035971223,0.024630541871921183,3.0,0.0,0.0,,
669203,Corbin Burnes,59.3,1010,249,88,2.47497191011236,0.3208791208791209,0.03614457831325301,3.0,0.0,0.0,,
664299,Cristian Javier,53.7,889,247,54,4.331211180124224,0.19948186528497408,0.03643724696356275,2.0,0.0,0.0,,
458681,Lance Lynn,83.7,1408,449,89,3.720199203187251,0.2266857962697274,0.026726057906458798,9.0,0.0,0.0,,
640448,Kyle Finnegan,25.0,419,119,27,3.0526,0.2620320855614973,0.025210084033613446,0.0,0.0,0.0,,
656849,David Peterson,49.3,812,225,40,4.5076689189189185,0.25217391304347825,0.044444444444444446,2.0,0.0,0.0,,
571578,Patrick Corbin,65.3,1068,370,60,3.5481632653061226,0.2137546468401487,0.03783783783783784,5.0,0.0,0.0,,
503569,Rafael Dolis,24.0,414,105,31,3.4154166666666663,0.30057803468208094,0.0380952380952381,0.0,0.0,0.0,,
547943,Hyun Jin Ryu,66.7,1132,347,72,2.881975,0.23835125448028674,0.01729106628242075,6.0,0.0,0.0,,
656756,Jordan Montgomery,45.0,747,233,47,3.1094444444444447,0.26273458445040215,0.034334763948497854,2.0,0.0,0.0,,
543135,Nathan Eovaldi,47.3,748,247,52,2.601091549295775,0.24310776942355888,0.048582995951417005,3.0,0.0,0.0,,
545333,Trevor Bauer,72.3,1165,328,100,2.7486405529953917,0.2796296296296296,0.03048780487804878,8.0,0.0,0.0,,
663765,Jake Woodford,21.0,360,123,16,3.8783333333333334,0.16666666666666666,0.07317073170731707,0.0,0.0,0.0,,
593372,Carlos Martínez,20.3,402,130,17,4.248114754098361,0.1746031746031746,0.038461538461538464,0.0,0.0,0.0,,
628711,Julio Urías,54.7,875,282,45,4.49609756097561,0.23732718894009217,0.028368794326241134,4.0,0.0,0.0,,
640455,Sean Manaea,53.7,812,266,45,3.201459627329193,0.1949367088607595,0.045112781954887216,2.0,0.0,0.0,,
665621,Rony García,20.7,393,121,14,5.089677419354839,0.19411764705882353,0.06611570247933884,0.0,0.0,0.0,,
663554,Casey Mize,28.7,543,167,26,4.63906976744186,0.21653543307086615,0.0718562874251497,0.0,0.0,0.0,,
607192,Tyler Glasnow,57.7,964,253,91,2.305780346820809,0.30357142857142855,0.043478260869565216,3.0,0.0,0.0,,
608379,Michael Wacha,34.0,609,220,37,3.4726470588235294,0.22580645161290322,0.04090909090909091,0.0,0.0,0.0,,
593144,Richard Rodríguez,23.3,392,90,34,2.138714285714286,0.33146067415730335,0.044444444444444446,0.0,0.0,0.0,,
543294,Kyle Hendricks,79.7,1162,380,64,3.182405857740586,0.231433506044905,0.02894736842105263,8.0,0.0,0.0,,
592866,Trevor Williams,54.3,1017,328,49,4.291717791411043,0.21703853955375255,0.036585365853658534,1.0,0.0,0.0,,
642545,Jaime Barría,32.0,511,171,26,4.34796875,0.21774193548387097,0.017543859649122806,1.0,0.0,0.0,,
605182,Mike Clevinger,39.0,649,189,39,3.7969230769230773,0.28040540540540543,0.042328042328042326,2.0,0.0,0.0,,
676606,Nick Margevicius,40.7,679,206,36,3.8978278688524592,0.17785234899328858,0.04854368932038835,2.0,0.0,0.0,,
624418,Ryan Castellani,42.7,757,227,24,5.96453125,0.22118380062305296,0.04405286343612335,0.0,0.0,0.0,,
607560,Ryne Harper,24.0,408,135,25,4.137291666666667,0.18848167539267016,0.05185185185185185,0.0,0.0,0.0,,
607200,Erick Fedde,50.0,850,270,28,4.4481,0.1384180790960452,0.05185185185185185,1.0,0.0,0.0,,
547888,Masahiro Tanaka,47.0,769,257,43,3.2901063829787236,0.27204030226700254,0.05058365758754864,2.0,0.0,0.0,,
595001,Josh Smith,26.0,426,152,18,4.42173076923077,0.2112676056338028,0.019736842105263157,0.0,0.0,0.0,,
664350,Sixto Sánchez,37.7,559,206,33,3.421769911504425,0.2408026755852843,0.02912621359223301,4.0,0.0,0.0,,
608331,Max Fried,54.3,899,266,50,3.789171779141104,0.2383177570093458,0.018796992481203006,2.0,0.0,0.0,,
622065,Alex Young,46.3,797,260,39,4.130143884892086,0.23918575063613232,0.07307692307692308,0.0,0.0,0.0,,
622092,Kyle Zimmer,22.7,373,110,26,3.1908823529411765,0.26900584795321636,0.02727272727272727,0.0,0.0,0.0,,
643230,Steven Brault,42.3,746,199,37,4.426141732283464,0.21895424836601307,0.02512562814070352,2.0,0.0,0.0,,
656288,Griffin Canning,54.3,965,270,56,4.301840490797546,0.2620689655172414,0.05185185185185185,1.0,0.0,0.0,,
475479,David Phelps,20.7,357,101,31,1.9900000000000002,0.25157232704402516,0.06930693069306931,0.0,0.0,0.0,,
518813,Greg Holland,28.7,447,124,31,2.9810465116279072,0.2935323383084577,0.04032258064516129,0.0,0.0,0.0,,
605164,Dylan Bundy,65.3,1018,286,72,3.1842602040816326,0.28820960698689957,0.027972027972027972,6.0,0.0,0.0,,
650633,Mike King,26.7,470,142,26,4.45525,0.19806763285024154,0.035211267605633804,0.0,0.0,0.0,,
660623,Huascar Ynoa,21.7,395,125,17,4.117230769230769,0.23783783783783785,0.032,0.0,0.0,0.0,,
518553,Steve Cishek,20.0,374,100,21,4.705,0.2631578947368421,0.07,0.0,0.0,0.0,,
448855,Junior Guerra,24.0,404,125,21,4.175625,0.25257731958762886,0.024,0.0,0.0,0.0,,
502706,Derek Holland,40.0,719,203,45,3.5162500000000003,0.24919093851132687,0.08374384236453201,0.0,0.0,0.0,,
641712,Dakota Hudson,38.3,589,184,31,3.846869565217391,0.20577617328519857,0.02717391304347826,3.0,0.0,0.0,,
670950,Trevor Richards,32.0,576,190,27,4.36328125,0.23178807947019867,0.05263157894736842,0.0,0.0,0.0,,
670912,Johan Oviedo,25.0,444,140,16,5.094200000000001,0.2,0.05,0.0,0.0,0.0,,
592879,Asher Wojciechowski,37.0,674,210,31,4.713783783783784,0.2364217252396166,0.04285714285714286,0.0,0.0,0.0,,
677976,Randy Dobnak,46.7,748,251,27,3.8254642857142858,0.19553072625698323,0.03187250996015936,0.0,0.0,0.0,,
641743,Anthony Kay,21.0,409,108,22,4.282619047619048,0.23333333333333334,0.046296296296296294,0.0,0.0,0.0,,
453562,Jake Arrieta,43.7,729,221,32,3.7266793893129773,0.17940199335548174,0.049773755656108594,2.0,0.0,0.0,,
657053,Touki Toussaint,24.0,491,117,30,4.395,0.29901960784313725,0.07692307692307693,1.0,0.0,0.0,,
675921,Spencer Howard,24.3,439,127,23,4.080342465753425,0.2037914691943128,0.031496062992125984,0.0,0.0,0.0,,
663432,Tanner Rainey,20.7,299,67,31,2.2200806451612904,0.43333333333333335,0.05970149253731343,0.0,0.0,0.0,,
572362,Robbie Erlin,26.7,461,156,25,4.1651875,0.16901408450704225,0.07692307692307693,0.0,0.0,0.0,,
543548,Tommy Milone,39.0,697,211,40,3.7341025641025642,0.25663716814159293,0.037914691943127965,2.0,0.0,0.0,,
643327,Zack Godley,28.3,553,155,28,4.595941176470589,0.24390243902439024,0.06451612903225806,0.0,0.0,0.0,,
592351,Jon Gray,39.0,658,216,22,4.771794871794872,0.21035598705501618,0.05092592592592592,3.0,0.0,0.0,,
622694,Elieser Hernández,25.7,453,140,34,2.90987012987013,0.2564102564102564,0.03571428571428571,0.0,0.0,0.0,,
605155,Colten Brewer,25.0,506,169,25,3.7424,0.208,0.07100591715976332,0.0,0.0,0.0,,
453281,Wade LeBlanc,22.3,367,109,13,5.030746268656717,0.2275449101796407,0.027522935779816515,0.0,0.0,0.0,,
572020,James Paxton,20.0,356,110,26,3.455,0.2568306010928962,0.05454545454545454,1.0,0.0,0.0,,
518876,Merrill Kelly,31.3,473,139,29,2.847872340425532,0.2119815668202765,0.07194244604316546,4.0,0.0,0.0,,
